Price,Close,High,Low,Open,Volume,Ticker,RSI,MACD,ATR,BB_upper,BB_lower,Momentum
2019-07-26,49.88901901245117,50.366917626161346,49.74492680529629,49.8265773459561,70475600.0,AAPL,61.14131220967354,0.7488002180488635,0.640173251085108,50.39848718114301,47.61153746180132,1.0662803649902344
2019-07-29,50.354888916015625,50.585435621109035,50.05710384977211,50.061907898574106,86693600.0,AAPL,64.03956398722748,0.769866596589381,0.643602471832767,50.481829387408176,47.8106106455508,1.0734710693359375
2019-07-30,50.138763427734375,50.470173231130325,49.78574089744291,50.133959378063295,135742800.0,AAPL,61.739003729288484,0.760357405821317,0.6497786674034661,50.590628919106905,47.87544011165481,1.0278434753417969
2019-07-31,51.161808013916016,53.162267870594626,50.74394728765502,51.973520210453195,277125600.0,AAPL,67.6611954830797,0.8258525378115777,0.819771595241018,50.93755751995072,47.77610710712447,2.3270645141601562
2019-08-01,50.054718017578125,52.36017124103035,49.64886552584576,51.36834551016267,216071600.0,AAPL,57.321317715807176,0.7794400912264337,0.9748406143256635,51.0102040243716,47.80000143522312,0.66522216796875
2019-08-02,48.995643615722656,49.574405160935726,48.42168245561687,49.35827056979247,163448400.0,AAPL,49.52439631495571,0.6497099874436003,1.0474019995214998,51.01021377231401,47.79494942043501,0.34342193603515625
2019-08-05,46.43083190917969,47.706034188848406,46.248318317231906,47.54753718255376,209572000.0,AAPL,36.55615242204349,0.3360651262662344,1.1988684656377022,51.328086546006624,47.316655275282436,-3.3333053588867188
2019-08-06,47.309783935546875,47.56674746508109,46.59893480823304,47.1440790298721,143299200.0,AAPL,42.147053755967036,0.15661800207660548,1.248785774033988,51.42936710574476,47.113550145842154,-2.8433837890625
2019-08-07,47.799686431884766,47.92456606414611,46.54610071758241,46.927940191771704,133457600.0,AAPL,45.0534950294944,0.053321246341582196,1.3038485912079898,51.469770608305176,46.97252332174853,-2.3126602172851562
2019-08-08,48.85395431518555,48.877970899702554,47.88374513000925,48.078267005581544,108038000.0,AAPL,50.78371043313777,0.05588423186843272,1.3098527934444897,51.46796509514527,47.01467383612914,-0.8621482849121094
2019-08-09,48.45138168334961,48.87806167207008,48.04157055812912,48.526110822221355,98478800.0,AAPL,48.69539212609388,0.02514135551801644,1.29000817433705,51.47019051565782,46.97531271920546,-1.4376373291015625
2019-08-12,48.32844543457031,48.70691717697548,48.00783029944551,48.121130523073816,89927600.0,AAPL,48.04564157328184,-0.009038335035420175,1.3109541801049183,51.45744236027823,46.89276363337411,-2.0264434814453125
2019-08-13,50.37506866455078,51.139239954660816,48.328437056271014,48.45861348049926,188874000.0,AAPL,58.0750248734603,0.12754909766372435,1.477761650435387,51.582350631008275,46.89427023385989,0.23630523681640625
2019-08-14,48.87565612792969,49.765181604809555,48.837085060267704,48.97449310943622,146189600.0,AAPL,50.39891240026758,0.11349723605750484,1.5445617750951801,51.58298433737581,46.89772779030974,-2.286151885986328
2019-08-15,48.632171630859375,49.451786393501514,48.13316821692344,49.04680131407982,108909600.0,AAPL,49.26027968331047,0.08177126225719888,1.592262000131922,51.55940701702598,46.845572688784564,-1.42254638671875
2019-08-16,49.779640197753906,49.938743078281775,49.13841005138823,49.24447863840681,110481600.0,AAPL,54.479694655501,0.1475188178951896,1.6358444886151031,51.614292655416186,46.90342890220101,0.78399658203125
2019-08-19,50.707740783691406,51.2814697754722,50.630598649274816,50.77282532147355,97654400.0,AAPL,58.222957967979134,0.2713858234083375,1.6942300060458808,51.74056074312174,46.87152116605795,4.276908874511719
2019-08-20,50.710147857666016,51.43092947115553,50.700506930459206,50.83550198139012,107537200.0,AAPL,58.23255114005295,0.3655319239603969,1.5304384416056003,51.82137833480683,46.84640158767852,3.4003639221191406
2019-08-21,51.259769439697266,51.50324237848759,51.00906488637231,51.34414318038667,86141600.0,AAPL,60.46492115578415,0.4789719645668029,1.3934233562939562,52.00411517401913,46.77840702751896,3.4600830078125
2019-08-22,51.21638107299805,51.69368603628519,50.80416064220066,51.392356495109624,89014800.0,AAPL,60.19142134053658,0.5589299390423434,1.3403154871599046,52.20166798481121,46.73088206401691,2.3624267578125
2019-08-23,48.84913635253906,51.117546110498,48.45379212610639,50.48595686609099,187272000.0,AAPL,47.55315690317499,0.4263654691043257,1.3414057477599692,52.15536632531375,46.673195457523164,0.3977546691894531
2019-08-26,49.7772331237793,49.945976938742,49.43251020046901,49.625361851143225,104174400.0,AAPL,51.8240429038556,0.391681761085394,1.3386146784957929,52.09676466332659,46.6740315402867,1.4487876892089844
2019-08-27,49.215553283691406,50.27382250881443,49.0636820144767,50.10748800983436,103493200.0,AAPL,49.21217365037038,0.3152379369486127,1.3265914747653669,52.02794059228855,46.65053459692043,-1.159515380859375
2019-08-28,49.545806884765625,49.59160956235751,49.01305832980717,49.20108766430298,63755200.0,AAPL,50.78282654884878,0.2780986134291439,1.2908962436748348,51.810162364598156,46.706712711695786,0.6701507568359375
2019-08-29,50.38470458984375,50.45943739991704,49.81820730448779,50.26176347102308,83962000.0,AAPL,54.62179085656444,0.3127522525192319,1.2964062009041533,51.85247724329125,46.697396490229266,1.752532958984375
2019-08-30,50.31962585449219,50.73184262161653,49.94838578668579,50.66193578404583,84573600.0,AAPL,54.26815423056507,0.331146945253856,1.3024326264327795,51.956208374905415,46.726063582492046,0.5399856567382812
2019-09-03,49.58678436279297,49.89534549257073,49.230011246175955,49.76275977000869,80092000.0,AAPL,50.31752558880116,0.28332469725792464,1.1794906057132388,51.72678783618099,47.271079366577794,-1.1209564208984375
2019-09-04,50.42810821533203,50.49801505908247,49.97732034291405,50.23525654940244,76752400.0,AAPL,54.41989108850528,0.3097425060419141,1.1347225408565547,51.66328627049546,47.64641336024184,-0.2820396423339844
2019-09-05,51.41405487060547,51.580389377293194,50.98737118105949,51.10549369351554,95654800.0,AAPL,58.7214911849949,0.40556140558346954,1.122841325526775,51.79089128285857,47.8802451917508,0.15428543090820312
2019-09-06,51.409236907958984,51.68887164778624,51.22843915557166,51.59967926701052,77449200.0,AAPL,58.69234170538713,0.47562707167318763,1.062402828726217,51.981513556749064,47.94515117713766,0.1928558349609375
2019-09-09,51.62859725952149,52.17581273023288,50.88130221260114,51.79010945042045,109237600.0,AAPL,59.67386302973474,0.5426004042422221,1.0475943244343198,52.13945497400315,48.10493131750075,2.779460906982429
2019-09-10,52.23848342895508,52.25776895911056,51.0355783720099,51.55386366096022,127111600.0,AAPL,62.3523087322566,0.6375407962184525,1.0827206134632006,52.360712625486826,48.274677465455554,2.4612503051757812
2019-09-11,53.899417877197266,53.92834801499549,52.48678481296726,52.56874924533317,177158400.0,AAPL,68.49033098101586,0.837155067327771,1.146775618121689,53.09069264983655,47.89713236237048,4.683864593505859
2019-09-12,53.77887725830078,54.581619481986,53.72343366063035,54.19109762983482,128906800.0,AAPL,67.62857177132918,0.9743920102242143,1.1445370772124832,53.6045001273846,47.87364699785954,4.233070373535156
2019-09-13,52.732666015625,53.22443417394161,52.31562698975631,53.03399553571428,159053200.0,AAPL,60.512029454161755,0.9873512024199442,1.0517271716162557,53.76116476835609,48.12703179536461,2.34796142578125
2019-09-16,53.00989532470703,53.06534261277984,52.445807264794794,52.48678764401857,84632400.0,AAPL,61.66325006324387,1.0083677086833092,1.0176339403149777,54.01060417825557,48.20061789816045,2.6902694702148438
2019-09-17,53.20273971557617,53.23166985098413,52.821858758031574,53.02435499253173,73274800.0,AAPL,62.48261772998143,1.028725860626416,0.9604675545017507,54.27437413918256,48.18634783042193,3.615955352783203
2019-09-18,53.70174789428711,53.72103342680937,52.8990055349518,53.28952745309468,101360000.0,AAPL,64.59151860457094,1.0727595282781408,0.9778587444522674,54.60494933159077,48.154932641675835,3.273639678955078
2019-09-19,53.26541519165039,53.94039033553317,53.123184870732054,53.518529031437104,88242400.0,AAPL,61.344434131736186,1.0602264935695374,0.9709712408558175,54.812447612794294,48.14799893566762,1.8513603210449219
2019-09-20,52.486785888671875,53.65112372417019,52.424110665779736,53.36667039142208,221652400.0,AAPL,55.940136299753476,0.9762119323087433,1.0026538282457973,54.90311452825336,48.18437250177593,1.0775489807128906
2019-09-23,52.72542953491211,52.995419582923894,52.46748972392058,52.78087313155627,76662000.0,AAPL,57.18511719034713,0.9183007357810311,0.9625334890091602,54.88280408601754,48.59231226224905,1.096832275390618
2019-09-24,52.47472381591797,53.63424284676949,52.35660500350317,53.282288364697834,124763200.0,AAPL,55.41364119076278,0.8424644334446114,0.988705428078933,54.89259068119416,48.85227473628631,0.23624038696289062
2019-09-25,53.28229141235352,53.39559160754861,52.34455408159378,52.68445466717906,87613600.0,AAPL,59.74002536427903,0.8378691394956164,0.9814737397927666,54.88283617477991,49.268703055566775,-0.6171264648437429
2019-09-26,53.007476806640625,53.260594331618776,52.751949969775765,53.033993950749554,75334000.0,AAPL,57.68858648653784,0.8027979390571076,0.9864672362472788,54.815703182699984,49.68200303983419,-0.7714004516601562
2019-09-27,52.749549865722656,53.26542593161466,52.37830978339494,53.16417596127844,101408000.0,AAPL,55.75347194455701,0.7455964398476453,0.9573676384321347,54.785987661552475,49.94820308856959,0.01688385009765625
2019-09-30,53.99101638793945,54.138065335435286,53.22443220446224,53.250949348382434,103909600.0,AAPL,62.3073253550036,0.7913179913578361,0.9692479871901328,54.87053205268398,50.23079775078282,0.9811210632324219
2019-10-01,54.14047622680664,55.015538323363366,54.04646156440839,54.25618941001897,139223200.0,AAPL,63.01753659580126,0.8300445730904613,0.921723512146097,54.73952952700316,50.81716946286501,0.9377365112304688
2019-10-02,52.78329086303711,53.89700358946659,52.53499195502535,53.77164947948432,138449200.0,AAPL,53.2126073045294,0.7426612155365149,0.9751019728907855,54.51628567358744,51.27593158105123,-0.91845703125
2019-10-03,53.23167037963867,53.26541913933405,51.86001779212852,52.65552479613937,114426000.0,AAPL,55.66677186237781,0.7015032619050672,0.9709699070808614,54.453783754650594,51.520195050891395,-0.03374481201171875
2019-10-04,54.723846435546875,54.83955961178945,53.97172918166322,54.39359048107541,138478800.0,AAPL,62.68214117918683,0.7802966501362931,1.0415666130926995,54.61793727184082,51.687502486459955,2.237060546875
2019-10-07,54.73591232299805,55.42776382828695,54.441814372815855,54.545473656079785,122306000.0,AAPL,62.7334939340832,0.8340996131325156,1.0827193532725947,54.75164648890944,51.86452477573901,2.0104827880859375
2019-10-08,54.09468078613281,54.976974614844835,54.077808243619614,54.43699440099302,111820000.0,AAPL,58.153516894356756,0.8155951497114557,1.0882292446559982,54.79265942282626,52.00913157753995,1.6199569702148438
2019-10-09,54.72867965698242,54.91188670507885,54.39360133372778,54.72867965698242,74770400.0,AAPL,61.171860642835995,0.8423782276150149,1.088229277094921,54.9418942948216,51.94282288352313,1.4463882446288991
2019-10-10,55.466339111328125,55.55071286741322,54.793773088511045,54.945640699788626,113013600.0,AAPL,64.39019690193622,0.9126069975144446,1.0593021450978024,55.27522040030267,51.778242963344795,2.4588623046875
2019-10-11,56.94163131713867,57.28635047981656,56.00148112391653,56.15576167195741,166795600.0,AAPL,69.78435347361162,1.0749165858192313,1.1515936814895968,56.016006541773486,51.45835335202535,4.192081451416016
2019-10-14,56.859676361083984,57.40448251068551,56.570400745177686,56.62584434929446,96427600.0,AAPL,69.1576300377984,1.1832947387280868,1.1199111045068473,56.57131883481717,51.28801916261936,2.8686599731445312
2019-10-15,56.72709274291992,57.288767739778834,56.6210241617373,56.98502890321499,87360000.0,AAPL,68.09222503974637,1.2441450856979657,1.0925329653701827,57.00136737655826,51.21040592361265,2.5866165161132812
2019-10-16,56.49808120727539,56.707809064497546,56.21603720446529,56.2570175797448,73903200.0,AAPL,66.19528391158315,1.2593728408998999,1.0911554007899598,57.32334368640774,51.16806294506199,3.7147903442382812
2019-10-17,56.71744537353515,56.927169535343786,56.29317474782495,56.671642699499074,67585200.0,AAPL,67.13961013275826,1.2744507268606,1.0730753035970397,57.647908094204936,51.188701555453264,3.4857749938964773
2019-10-18,56.98986053466797,57.271904574434195,56.4788030760689,56.55112290947193,97433600.0,AAPL,68.32302948874701,1.2934713543348764,1.0305457342150872,57.933390611238536,51.35352650301928,2.2660140991210938
2019-10-21,57.97820663452149,58.093919813964355,57.2092168201294,57.2574288057279,87247200.0,AAPL,72.2305060685682,1.3724755649730085,1.036226973063121,58.384587024444166,51.427607799774584,3.2422943115234446
2019-10-22,57.84563827514648,58.38561852690578,57.76367383407052,58.13491393549462,82293600.0,AAPL,70.9660066810332,1.4081574498821041,0.9659741459955475,58.691862857480636,51.65742341266097,3.7509574890136648
2019-10-23,58.62184524536133,58.63631215135406,58.149362643081595,58.36149979091092,75828800.0,AAPL,73.85237981545927,1.481985608618544,0.9220650409242656,59.15895234910057,51.72428930434181,3.8931655883789062
2019-10-24,58.718284606933594,59.012382555695986,58.29160091432924,58.94247203697049,69275200.0,AAPL,74.19562193022131,1.5306326266871153,0.8587002130111208,59.533497539404756,51.92082489406692,3.2519454956054688
2019-10-25,59.441463470458984,59.47762153945266,58.54952887800799,58.617026392355285,73477200.0,AAPL,76.66893476053492,1.6089927624159515,0.8545675848663764,59.94179266581742,52.18172112812789,2.4998321533203125
2019-10-28,60.03690719604492,60.085119193932805,59.475228408718934,59.64397224049635,96572800.0,AAPL,78.49650620744762,1.6995497156700026,0.836316824312705,60.498526069744244,52.22957680501162,3.1772308349609375
2019-10-29,58.64836502075195,60.20563758537324,58.47480260277576,60.0176082607551,142839600.0,AAPL,65.59318394195452,1.64036391046767,0.9015760431449509,60.704979507964886,52.4739122461855,1.9212722778320312
2019-10-30,58.641143798828125,59.1329157183175,58.14696624531369,59.00273928384229,124522000.0,AAPL,65.53285209976455,1.574723607657468,0.9132843476144517,60.6787525489969,53.085924498732595,2.1430625915527344
2019-10-31,59.96699142456055,60.06582840250185,57.19475948771069,59.60057733000732,139162000.0,AAPL,70.83671120969834,1.6111160743727737,0.9883598866360747,60.84300435188721,53.595204800334464,3.2495460510253977
2019-11-01,61.66889953613281,61.69541300420319,60.06341487899115,60.15501655703729,151125200.0,AAPL,75.95221963619419,1.7570331432424098,1.0522413019314187,61.501161697567554,53.63155276471272,4.679039001464844
2019-11-04,62.07389068603515,62.15826443597331,61.56283691842651,62.03290662806101,103272000.0,AAPL,76.98670697862148,1.8836394496909676,1.0470758690389377,62.11735895933969,53.749153339244295,4.095684051513658
2019-11-05,61.98468780517578,62.240214645668885,61.789426867755154,61.96539859645312,79897600.0,AAPL,76.20907359282644,1.9542505488662698,1.0427710290003016,62.47564701419284,54.17986598629545,4.139049530029304
2019-11-06,62.01120376586914,62.07146967136596,61.560415969821406,61.89790356926801,75864400.0,AAPL,76.28575351321246,1.989417206920841,1.0339895228592815,62.78774458182162,54.596020829555336,3.3893585205078125
2019-11-07,62.72689437866211,62.94934200128749,62.40773328571628,62.56006050638428,94940400.0,AAPL,78.31712693040376,2.051390139386733,1.0443492897916424,63.23324572045373,54.876575217656615,4.008609771728516
2019-11-08,62.8985595703125,62.97109281780966,62.10307718852949,62.547964990294155,69986400.0,AAPL,78.78651713042233,2.0902608551610484,1.0274890290761987,63.740808743570426,54.964705019857306,3.4570960998535156
2019-11-11,63.39664459228515,63.46192451885535,62.44883495649142,62.45366804701967,81821200.0,AAPL,80.13054730203096,2.1366277612366176,1.0554279483282463,64.25556594770332,55.10364463884453,3.3597373962402273
2019-11-12,63.3386116027832,63.53929923368924,63.087158073626064,63.23947790467222,87388800.0,AAPL,79.49855408841016,2.1439766627174777,1.0312470400322173,64.64296176563259,55.37740070690159,4.69024658203125
2019-11-13,63.94551086425781,64.02046436431246,63.12343521997853,63.13794187297198,102734400.0,AAPL,81.17105598520854,2.173715182881743,1.0438361473870157,65.02393127001515,55.74117416821728,5.3043670654296875
2019-11-14,63.50305938720703,64.0446609138087,63.37249209819863,63.77143991480316,89182800.0,AAPL,76.28503634531916,2.136947635748477,1.0255558726845442,65.22513507839322,56.21853176120639,3.5360679626464844
2019-11-15,64.25741577148438,64.26224886267634,63.59250048371245,63.75449389444292,100206400.0,AAPL,78.64521471496172,2.143965051005239,1.0338082835413651,65.49239552394629,56.67802683933496,2.5885162353515625
2019-11-18,64.5814208984375,64.66120749981279,63.88749218857549,64.26709282741318,86703200.0,AAPL,79.585006416379,2.1508769386014706,0.9654425927299235,65.83185856414372,56.99888522552914,2.507530212402351
2019-11-19,64.38555908203125,64.79901340749508,64.16795193066947,64.77483319539606,76167200.0,AAPL,77.36842974550062,2.1161565126048316,0.9400934501457664,66.01198937727398,57.472746493087364,2.4008712768554688
2019-11-20,63.63601303100586,64.33477463328865,62.96142426063342,64.20421477742119,106234400.0,AAPL,69.4021154472301,2.0050453085358697,0.8367410149033857,66.07595599556592,57.91019665335986,1.6248092651367188
2019-11-21,63.3507080078125,63.834282723637145,63.1500203686371,63.7569089982017,121395200.0,AAPL,66.59145774913262,1.8723834766198522,0.7621582131432001,66.0423294722356,58.407065516778076,0.6238136291503906
2019-11-22,63.29508972167969,63.6335905227378,63.06780903123409,63.49093687724774,65325200.0,AAPL,66.03006110085835,1.7426716541266813,0.760040639854408,66.02686389152059,58.80789372261515,0.3965301513671875
2019-11-25,64.4049072265625,64.42183411511654,63.47402428004469,63.51996447539667,84020400.0,AAPL,71.24026607325506,1.709718526874802,0.8083232552489166,66.16653003758304,59.10502757960445,1.0082626342773509
2019-11-26,63.901973724365234,64.59590216145331,63.469172349717184,64.54270865519062,105207600.0,AAPL,66.27913655995874,1.6242965264095872,0.8523001202626003,65.92599013886702,59.87092834868181,0.5633621215820312
2019-11-27,64.76032257080078,64.79417634141542,64.14860087392508,64.2138808016992,65235600.0,AAPL,70.10548478693676,1.6073322285936982,0.8490190046648743,65.5889213782123,60.81991498653379,0.8148117065429688
2019-11-29,64.61767578125,64.79901631197382,64.29126135019413,64.46051546370906,46617600.0,AAPL,68.7101149286215,1.5643447046017727,0.8232860998434107,65.35323912534203,61.520665675073005,1.1146163940429688
2019-12-02,63.87054061889648,64.8594498920979,63.69887368430391,64.62249565738605,94487200.0,AAPL,61.77473741077311,1.4532372047097937,0.833820860231272,65.27983638379011,61.8142325249013,-0.38687515258789773
2019-12-03,62.73174285888672,62.75108260391447,61.967693801889936,62.456101685572456,114430400.0,AAPL,52.99439450153625,1.2587817956801501,0.9374426928700836,65.21733652862262,61.94251759735395,-1.8496780395507812
2019-12-04,63.28541946411133,63.66502737953128,63.029125460025554,63.12342606957862,67181600.0,AAPL,56.25028681227373,1.1362535343707947,0.9400323626065575,65.1098238077475,62.180103484122604,-1.1001396179199219
2019-12-05,64.21389770507812,64.28885859134802,63.524809483110154,63.78110354981932,74424400.0,AAPL,61.11445727157194,1.1013734909221142,0.9636945277227446,65.02038751170517,62.48980917408584,0.5778846740722656
2019-12-06,65.45426940917969,65.52438982597056,64.62977343403563,64.67330077683782,106075600.0,AAPL,66.47668588087966,1.1604415872263019,1.0030732881101103,65.27273991902432,62.51019426981845,2.1035614013671875
2019-12-09,64.53790283203125,65.47603184438447,64.05190774578995,65.2826048555783,128042400.0,AAPL,59.904379396116965,1.1203951370114495,1.0495310586356261,65.30010289268075,62.64676562233389,1.2428131103515625
2019-12-10,64.91507720947266,65.29951825094075,64.28158808770608,64.9440905139208,90420400.0,AAPL,61.58773544420486,1.1063396618297716,1.0771645362362732,65.41038948718695,62.68832228954646,0.5101699829101562
2019-12-11,65.46875762939453,65.54855158642515,64.91990300522136,64.99485649287783,78756800.0,AAPL,63.97852940293471,1.1268879166318584,1.0206887902044635,65.61272549432158,62.69900088507296,1.5667839050292969
2019-12-12,65.63558197021484,65.90154949046722,64.63458633060003,64.74580642860984,137310400.0,AAPL,64.69160431745051,1.1434528737458578,1.0623102762664023,65.83536745319206,62.645366036798166,0.8752593994140625
2019-12-13,66.52778625488281,66.5640528807458,65.50744336760692,65.63559036483228,133587600.0,AAPL,68.3052877381582,1.2145733058885142,1.0973694206689149,66.24492708505545,62.53827909170236,1.9101104736328125
2019-12-16,67.66661071777344,67.89147858269702,66.97026928116301,66.9751023722713,128186000.0,AAPL,72.21432836253183,1.3472995468475233,1.11429427312444,66.92145102363345,62.202674647753255,3.7960700988769602
2019-12-17,67.79959106445312,68.12841831556894,67.41030959763874,67.59649057780555,114158400.0,AAPL,72.63868951611433,1.4465416203044157,1.085107052138302,67.49141260362632,61.954530084361984,5.067848205566406
2019-12-18,67.6375961303711,68.15985773199434,67.48768914244279,67.65210278218578,116028400.0,AAPL,71.2118805397489,1.494887903965747,1.069390335888399,67.93801558867108,61.83313080415118,4.352176666259766
2019-12-19,67.70531463623047,67.98578894522153,67.44660768962197,67.57958782686217,98369200.0,AAPL,71.4642159845739,1.5211323328975652,1.0716350711612475,68.32759715219464,61.85047940115009,3.4914169311523438
2019-12-20,67.56507110595703,68.34120658769552,67.35229701505612,68.23966001261653,275978000.0,AAPL,70.09394761163625,1.5131718479317584,1.0593731686502055,68.60971447505595,61.98979838810323,2.1108016967773438
2019-12-23,68.66763305664062,68.7280799167257,67.78994346760267,67.82863034350916,98572000.0,AAPL,74.27079176445922,1.5776445369967718,1.006527596776072,69.06035480864564,62.07641238800965,4.129730224609375
2019-12-24,68.73290252685547,68.88281691516765,68.40649543518947,68.83445648296811,48478800.0,AAPL,74.49786061757517,1.6153851538369537,0.9738873795856163,69.50230303873464,62.06726368794994,3.8178253173828125
2019-12-26,70.09658813476562,70.11351502418024,68.83687780880562,68.86589111707863,93121200.0,AAPL,78.72291356029523,1.735329102660856,1.0008283345919082,70.16682883790529,62.02219932981933,4.627830505371094
2019-12-27,70.06997680664062,71.07823338522084,69.66377579633756,70.38913790563515,146266000.0,AAPL,78.44977424605919,1.8074036107190636,1.0082544394483972,70.74627722150483,61.97371636980376,4.434394836425781
2019-12-30,70.48584747314453,70.76874192675591,68.96259007950816,69.98776610931984,144114400.0,AAPL,79.63872650115422,1.876449918226868,1.0355421357807708,71.3247650430832,61.982045717414856,3.9580612182617188
2019-12-31,71.00086975097656,71.00812307795023,70.00228659126148,70.10142031241222,100805600.0,AAPL,81.03424362127126,1.950246381677104,1.0346783017417767,71.87151429246197,62.148329381244075,3.334259033203125
2020-01-02,72.620849609375,72.68129646149221,71.37322569622376,71.6270995236096,135480400.0,AAPL,84.60779047550197,2.1150682561992227,1.109460611282002,72.5422674848333,62.466486863921574,4.821258544921875
2020-01-03,71.91481018066406,72.67643886208242,71.6899497146884,71.84711001739942,146322800.0,AAPL,77.7333010620294,2.1637766278940376,1.0894267532482047,72.93027740092369,62.941416019486475,4.277214050292969
2020-01-06,72.48785400390625,72.52654087038833,70.78325591626742,71.03471685901826,118387200.0,AAPL,79.20979741726767,2.2229929320401425,1.1384749990326353,73.41606110080505,63.283027949487916,4.782539367675781
2020-01-07,72.14693450927734,72.75381577050801,71.9269071243437,72.49752175701711,108872000.0,AAPL,75.98178841489941,2.216858362417369,1.1001333074862143,73.82899669449509,63.53935886580765,4.5818634033203125
2020-01-08,73.30751037597656,73.60974457641883,71.8495328881936,71.8495328881936,132079200.0,AAPL,79.10376887601727,2.2793702831343126,1.1745692339358607,74.27439420432334,63.970922110373934,4.6398773193359375
2020-01-09,74.86463928222656,75.05806626477451,74.03531021087177,74.28676381243083,170108400.0,AAPL,82.40780802643148,2.4265865407970466,1.2515968981677463,74.97852851687045,64.2617440051022,6.131736755371094
2020-01-10,75.03387451171875,75.59966347515947,74.53096000715122,75.09916182683553,140644800.0,AAPL,82.72746500774834,2.527773751964702,1.2894199133397959,75.60214757327049,64.59463663693458,4.937286376953125
2020-01-13,76.63693237304688,76.66353282405201,75.23214816687168,75.35062901064134,121532000.0,AAPL,85.42840238627753,2.706124202621197,1.335187680460786,76.46437497981488,64.83254427067341,6.56695556640625
2020-01-14,75.60208129882812,76.78442520845898,75.47877474428456,76.5740713542954,161954400.0,AAPL,77.05203204282074,2.732466216985671,1.345376369989768,76.9800439581536,65.2243047967292,5.116233825683594
2020-01-15,75.278076171875,76.28391248020361,74.84527472915032,75.40139008732662,121923600.0,AAPL,74.58615995296249,2.696118768346352,1.414113246495133,77.40945356324184,65.55604173705112,4.2772064208984375
2020-01-16,76.22107696533203,76.33230451028122,75.45944793772752,75.82212912980279,108829200.0,AAPL,76.9029555431798,2.712141556858029,1.3908000922866646,77.92462457016003,65.88301932022082,3.6002273559570312
2020-01-17,77.06488800048828,77.06730085653118,76.16301849026416,76.4700857814728,137816400.0,AAPL,78.7681459446728,2.761099988760165,1.3543590049569312,78.4653863229207,66.28498675447187,5.150077819824219
2020-01-21,76.54261779785156,77.13499233659138,76.40479724710379,76.69252476374683,110843200.0,AAPL,74.74484307308659,2.726329627347681,1.277504950831206,78.76126457569038,66.8728388178643,4.0547637939453125
2020-01-22,76.81585693359375,77.3695447452734,76.72155630946642,77.02862363912672,101832400.0,AAPL,75.45131146792058,2.689815461829056,1.2647256980264265,78.93576057424029,67.62342140207808,4.668922424316406
