Price,Close,High,Low,Open,Volume,Ticker,RSI,MACD,ATR,BB_upper,BB_lower,Momentum
2020-01-23,77.18577575683594,77.26556233295065,76.32017294133449,76.86903492947071,104472000.0,AAPL,76.41327481437557,2.660063523612081,1.212223032390749,79.17932857393662,68.23166767240129,3.878265380859375
2020-01-24,76.96332550048828,78.17709525774193,76.77231144105775,77.43239351756245,146537600.0,AAPL,74.52212207935167,2.5886941666837373,1.242101223054331,79.24328051758083,68.99075802612033,2.0986862182617188
2020-01-27,74.7002182006836,75.38205304274135,73.71614173787451,74.96859866575934,161940000.0,AAPL,58.62560305574843,2.322744439571025,1.349522566518107,79.11418629908572,69.58021525120726,-0.33365631103515625
2020-01-28,76.81342315673828,76.9850901077203,75.48359274307904,75.58272644118536,162234000.0,AAPL,65.93312705108153,2.256484000981999,1.4536627994375633,79.11996174297647,70.24878444232627,0.17649078369140625
2020-01-29,78.42131805419922,79.2699941203994,77.70562947444549,78.44791850299463,216229200.0,AAPL,70.24008801567867,2.307120754580282,1.5034027476829834,79.35203158624411,70.8102616571641,2.8192367553710938
2020-01-30,78.30768585205078,78.3608793764205,77.06973551628201,77.50253703825538,126743200.0,AAPL,69.57067625316398,2.3114367732727317,1.4749046511915023,79.491877143018,71.40109771049762,3.0296096801757812
2020-01-31,74.83560943603516,78.01994488964468,74.54062855663432,77.59681700240047,199588400.0,AAPL,52.96170349470416,2.0115023527567644,1.6676442102920888,79.39274583383485,71.7217050023468,-1.385467529296875
2020-02-03,74.63011169433594,75.79794177628243,73.07299999922924,73.57591462493123,173788400.0,AAPL,52.167883151389155,1.7371949116727308,1.7458787434863692,79.1601898204714,72.22579116707743,-2.4347763061523438
2020-02-04,77.09387969970703,77.28489372686114,75.83174973753742,76.23795061808882,136616400.0,AAPL,59.92366699117258,1.6990244792100242,1.8422452840828538,79.09324296781423,72.75334058931466,0.5512619018554688
2020-02-05,77.72254943847656,78.52286500581071,77.11808104147103,78.22304366333603,118826800.0,AAPL,61.63316838522231,1.6999070599549242,1.8415558237293104,78.9224782565708,73.48166679347804,0.9066925048828125
2020-02-06,78.63167572021484,78.63409595534088,77.43483255655748,77.99336084201738,105425600.0,AAPL,64.02313141404389,1.7537492746378405,1.8519154708991092,79.03363824987042,73.90292333460224,1.4458999633789062
2020-02-07,77.56285095214844,78.3796069749616,77.07085803475874,78.12997524636046,117684000.0,AAPL,59.34286339117598,1.6906852245905242,1.898810850841187,79.09623137741262,74.11015137405222,0.5995254516601562
2020-02-10,77.93122863769531,77.93122863769531,76.0650521291358,76.14502805818842,109348800.0,AAPL,60.41689041809672,1.6513952546017379,1.9799523807748958,79.19340373066304,74.30271443339946,3.2310104370117188
2020-02-11,77.46106719970703,78.50079892091712,77.242943577511,78.42809351227764,94323200.0,AAPL,58.300061271246555,1.5642874397043158,2.0107329804880587,79.25442072017827,74.32411092655025,0.64764404296875
2020-02-12,79.30058288574219,79.30542744679461,77.91185062961374,77.91185062961374,113730400.0,AAPL,63.66423590380039,1.6249559307395742,2.074945184450303,79.61313234731199,74.33524945810794,0.8792648315429688
2020-02-13,78.73587799072266,79.06306707389666,78.36749164748854,78.57107415792922,94747600.0,AAPL,61.067198364355654,1.6089225240478129,2.0412528574195514,79.7711787653456,74.52298322195908,0.428192138671875
2020-02-14,78.75527954101562,79.00491129587996,78.24631951175783,78.70437836069574,80113600.0,AAPL,61.125871989458915,1.5795731407765174,1.8634962875272916,79.95376297109945,74.59381927377359,3.9196701049804688
2020-02-18,77.313232421875,77.49500334449696,76.24926307124777,76.43103399386973,152531200.0,AAPL,54.545994201305014,1.4235426783872072,1.8792923277223739,79.9644054835663,74.60801120344543,2.6831207275390625
2020-02-19,78.43295288085938,78.66319904548014,77.55560626835327,77.55560626835327,93984000.0,AAPL,58.29959337750353,1.3743963108115764,1.8002491605755182,80.08175579460935,74.67969440070316,1.3390731811523438
2020-02-20,77.62830352783203,78.68257641893778,77.12176941520916,78.19300936850892,100566000.0,AAPL,54.79757206417901,1.256040133571375,1.8151937652763337,80.11102195222239,74.73167290251394,-0.09424591064453125
2020-02-21,75.87118530273438,77.66466444490703,75.25316708230885,77.22113922163652,129554000.0,AAPL,48.01479779854135,1.0088281119814155,1.7183680557893137,80.13237326918582,74.57886254014036,-2.7604904174804688
2020-02-24,72.26726531982422,73.7214326099496,70.09813688315359,72.04429714392029,222195200.0,AAPL,37.705863380533664,0.5161546706519289,1.9360899588269993,80.71200437222011,73.52962541903965,-5.295585632324219
2020-02-25,69.81940460205078,73.32152656752166,69.34680474475954,72.93859916229857,230673600.0,AAPL,32.58795988915331,-0.07099608474941022,2.0303713724153503,81.63446573168274,72.11908269971376,-8.111824035644531
2020-02-26,70.92700958251953,72.19456142629366,69.43648955817032,69.44376009892217,198054800.0,AAPL,36.77000967060355,-0.44184945780709484,2.125306126845326,82.0342987728733,71.1306083011013,-6.5340576171875
2020-02-27,66.29061889648438,69.31528870252646,66.15489724457306,68.12772055016481,320605600.0,AAPL,28.73418547953962,-1.097223301022538,2.3805096224998303,83.03007260295678,68.92176455524634,-13.009963989257812
2020-02-28,66.25186157226562,67.4757902084099,62.134146685522694,62.34985172812334,426510000.0,AAPL,28.677764526005916,-1.601280619422198,2.650568610887767,83.5580708439004,67.18818388632423,-12.484016418457031
2020-03-02,72.41995239257812,73.05736355673497,67.30855537364073,68.41372189685545,341397200.0,AAPL,46.63624446486031,-1.4859076767255317,3.0033775734527546,83.54131906400212,66.9633699618768,-6.3353271484375
2020-03-03,70.11994934082031,73.67781024463216,69.26683312015966,73.59783429708392,319475600.0,AAPL,42.35373189857011,-1.5620583761578217,3.228600557814638,83.6266644114543,66.42700837907304,-7.1932830810546875
2020-03-04,73.37242126464844,73.53238053099778,71.04333387511636,71.8455487891952,219178400.0,AAPL,49.42619275123788,-1.3444629202377598,3.340605625178202,83.41327655859284,66.26825038842865,-5.0605316162109375
2020-03-05,70.9924545288086,72.5993032659202,70.62648670581913,71.6225878078589,187572800.0,AAPL,45.06888547338781,-1.3485155314757975,3.4700944337907487,83.12867926181742,65.87983819423725,-6.6358489990234375
2020-03-06,70.04966735839844,70.48349603940056,68.15925268654892,68.34586817457833,226176800.0,AAPL,43.435338237767596,-1.411531049242285,3.6182808665148585,82.68889593256121,65.46142068731184,-5.8215179443359375
2020-03-09,64.5093002319336,67.39824232728182,63.74101177856693,63.92278272470353,286744800.0,AAPL,35.3309572944886,-1.886782965851495,3.8898979458051195,82.86209652972005,63.98286501813153,-7.757965087890625
2020-03-10,69.15533447265625,69.42193323548972,65.28482634158217,67.16797734192903,285290000.0,AAPL,44.656457560218875,-1.867005719309887,4.144374115801618,82.35648047029346,63.61089166105418,-0.6640701293945312
2020-03-11,66.75355529785156,68.15682896396041,65.88832388635639,67.22858865883606,255598800.0,AAPL,41.337828457543864,-2.021829227054468,4.266245800270992,81.96637200505747,62.93024893610464,-4.173454284667969
2020-03-12,60.16132354736328,65.43752824947576,60.10558150322218,62.02993014789043,418474000.0,AAPL,33.89280547806044,-2.645964944248803,4.568851259701792,81.91419640227282,61.0684986050514,-6.129295349121094
2020-03-13,67.36912536621094,67.84173254059745,61.30524869933192,64.19904495715387,370732000.0,AAPL,45.4591327587812,-2.529825375940291,4.705091300677033,80.91320813332925,60.9328116115438,1.1172637939453125
2020-03-16,58.70230865478515,62.79093727126344,58.166688768527365,58.63929237514396,322423600.0,AAPL,37.06222004488933,-3.1013729119269584,5.078499498885708,80.60201603098913,59.23870662526086,-13.717643737792976
2020-03-17,61.283451080322266,62.434663042742706,57.77890662120889,59.98681722549025,324056000.0,AAPL,40.582291135462945,-3.3079201849571263,5.214048395557886,79.87020784794746,58.36753667414725,-8.836498260498047
2020-03-18,59.78322982788086,60.59029297407206,57.46867989664371,58.110939221051666,300233600.0,AAPL,39.20963779031623,-3.551723644819873,5.145666884538749,78.77008552764067,57.602686689156194,-13.589191436767578
2020-03-19,59.325172424316406,61.278603044823406,58.79924908019055,59.95773528488038,271857200.0,AAPL,38.778354173989754,-3.7388024601554406,4.941217630377723,77.57902799727317,56.963431109172134,-11.667282104492188
2020-03-20,55.55889129638672,61.03383075218806,55.25836203120277,59.9068487813525,401693200.0,AAPL,35.33665377772441,-4.14321082471011,4.867643825843148,76.98953580996593,55.52169389584461,-14.490776062011719
2020-03-23,54.37857437133789,55.37952718393081,51.52840835175716,55.27773593660342,336752800.0,AAPL,34.30896436652269,-4.506995243100597,4.840465670140081,76.93433360234943,53.788027008612495,-10.130725860595703
2020-03-24,59.834136962890625,60.03044895212406,56.78523248433621,57.28449598735918,287531200.0,AAPL,42.61611355915525,-4.305448181908304,5.000425912326416,76.48668252475412,53.23715132229179,-9.321197509765625
2020-03-25,59.50452423095703,62.58978134258821,59.20884326429101,60.772072300693104,303602000.0,AAPL,42.26832915588758,-4.124769896833158,5.0457833065741236,75.78252635792434,52.79905895396532,-7.249031066894531
2020-03-26,62.63582229614258,62.693986610997555,59.70809887531277,59.74687755064144,252087200.0,AAPL,46.7169978282124,-3.6864167520804827,5.0712304878441845,75.5821103059149,52.63399534594056,2.474498748779297
2020-03-27,60.04257583618164,62.012970232420024,59.87534598635253,61.256804335598744,204216800.0,AAPL,43.71279935112119,-3.5078358947118105,4.817789111412652,75.3630625868171,52.23211449142998,-7.326549530029297
2020-03-30,61.75606918334961,61.92814729709058,60.44489394046074,60.76966082427193,167976400.0,AAPL,46.175746122974644,-3.191257851760426,4.601570429794996,74.1174572483732,52.41133150895102,3.0537605285644602
2020-03-31,61.630027770996094,63.61738886653712,61.07502225152622,61.94752404866054,197002000.0,AAPL,46.01624195149466,-2.916913596282434,4.549810146131499,73.21767016134281,52.46212643899899,0.3465766906738281
2020-04-01,58.387237548828125,60.28007792812991,57.95583490890622,59.74203576856197,176218400.0,AAPL,41.996809796778045,-2.9274144554822215,4.337397222378677,71.37254645048819,52.80873177827158,-1.3959922790527344
2020-04-02,59.36152267456055,59.41484243057951,57.4153626742828,58.24908573406499,165934000.0,AAPL,43.59104898021608,-2.824560025104752,3.9316165625974304,69.8526673974387,53.16551764589627,0.036350250244140625
2020-04-03,58.50841522216797,59.548143090432646,57.91705333235699,58.845297125214294,129880000.0,AAPL,42.48979230586036,-2.7798415071924083,3.390806074054008,68.33153229899858,53.53252753071334,2.94952392578125
2020-04-06,63.612548828125,63.76765616071226,60.44004138982213,60.80842777645955,201820400.0,AAPL,50.54065748310201,-2.3059591726583335,3.4339121109833273,68.2058509699712,53.568533719359856,9.23397445678711
2020-04-07,62.875762939453125,65.84953953078768,62.77154940088239,65.63140853862814,202887200.0,AAPL,49.46421049174061,-1.9671800450096342,3.381284892856665,66.86512532056959,54.28130221544116,3.0416259765625
2020-04-08,64.48503875732422,64.80010532216062,63.312011573340016,63.67797191329824,168895200.0,AAPL,51.87519602086557,-1.5509615174204043,3.341641208433425,66.35165856050604,54.56791732145197,4.9805145263671875
2020-04-09,64.95037078857422,65.45448618898067,64.15300782522117,65.12245255308986,161834800.0,AAPL,52.579689677262465,-1.170069101375617,3.0220704686315827,66.9201163080281,54.478364298051005,2.3145484924316406
2020-04-13,66.22518920898438,66.33425469318199,64.42686608662422,65.02792444640441,131022800.0,AAPL,54.542956660518264,-0.7566200797536737,2.8704208730550262,66.62104150731611,54.66304548304034,6.182613372802734
2020-04-14,69.56979370117188,69.86063015904438,67.3885424559632,67.86114985093643,194994800.0,AAPL,59.30346693211655,-0.1572642762029588,2.726389899431729,68.29126445457611,54.07957104041901,7.813724517822266
2020-04-15,68.93477630615234,69.3952609864248,68.01380694560743,68.44278349471875,131154400.0,AAPL,58.06022241127895,0.2634520087563317,2.596036233522246,69.4747809704584,53.66118704711972,7.30474853515625
2020-04-16,69.4825210571289,69.84848877293005,68.43067451777503,69.64975084803966,157125200.0,AAPL,58.86135380737652,0.6337654656113756,2.4694899388875675,70.6578256219171,53.44807151858583,11.095283508300781
2020-04-17,68.53973388671875,69.54553862943841,67.1001079878715,68.99780003465911,215250000.0,AAPL,56.84847972999046,0.8414665995179433,2.4469866768716293,71.48263811579031,53.54471517095286,9.178211212158203
2020-04-20,67.11709594726562,68.26831182918983,67.09771030256397,67.36430914394938,130015200.0,AAPL,53.85564328460924,0.8811192579838973,2.415304685674904,71.65397227058428,54.52920148124678,8.608680725097656
2020-04-21,65.04248046875,67.19464932019156,64.3299378788463,66.95955863717874,180991600.0,AAPL,49.74297400958215,0.7366485190886465,2.4383293161273585,71.17039173121019,56.07917263036208,1.429931640625
2020-04-22,66.91593170166016,67.35217892207115,65.9707244599182,66.31244725801642,116862400.0,AAPL,53.2172757889357,0.7645134400257945,2.340865429786735,71.4396767950056,56.518067040443626,4.040168762207031
2020-04-23,66.65660858154297,68.28527633787508,66.61782989731152,66.86019112654976,124814400.0,AAPL,52.67445764558416,0.7569457822888239,2.3171487643772233,71.57664210632134,57.096310164186455,2.17156982421875
2020-04-24,68.58094787597656,68.5906443947667,67.13405124110245,67.18252643877639,126161200.0,AAPL,56.24135547920034,0.8958990906572524,2.338787768316372,72.06554322411696,57.201921604374235,3.6305770874023438
2020-04-27,68.6294174194336,68.96145104694212,67.84901413734978,68.29737639564895,117087600.0,AAPL,56.33063337128276,0.9984224828381372,2.042587480534089,72.36918144304491,57.7569675437715,2.4042282104492188
2020-04-28,67.5169906616211,69.27410964320943,67.42489960373554,69.0923387140796,112004800.0,AAPL,53.626389784186316,0.9786284477943781,1.9548174740747035,72.56189034495574,58.1403507896878,-2.0528030395507812
2020-04-29,69.73458862304688,70.20476992848462,68.80392253083471,69.00750504510519,137280800.0,AAPL,57.95918688152095,1.1288702412180527,2.009348680085849,72.99747776002609,58.515219459822546,0.7998123168945312
2020-04-30,71.20572662353516,71.3826529846121,69.88486235394257,70.2750603851693,183064000.0,AAPL,60.58982489965605,1.3510721678286188,2.0341048227862575,73.1443973446005,59.65014878271883,1.72320556640625
2020-05-01,70.05935668945312,72.46600172757337,69.27895329807433,69.37589630273538,240616800.0,AAPL,57.566956032069456,1.418316848718348,2.125509095853491,72.99194414393496,60.872385384873624,1.519622802734375
2020-05-04,71.05062866210938,71.17907983549179,69.3928785127616,70.0836095907262,133568000.0,AAPL,59.45084018782871,1.5339140996704117,1.993420551044219,72.42724230344473,62.691308569358,3.93353271484375
2020-05-05,72.11699676513672,72.95071986963468,71.36567557958281,71.51109377618626,147751200.0,AAPL,61.434416508388495,1.6920676452484855,2.017999440469995,72.88650865144028,63.08248701506362,7.074516296386719
2020-05-06,72.8610610961914,73.49362038525668,72.43450294504117,72.81985643084153,142333600.0,AAPL,62.801759522191894,1.8560498552841267,2.015057252253204,73.22634722128761,63.74117826089013,5.94512939453125
2020-05-07,73.61478424072266,73.9613663577404,73.18580760432597,73.48875908671029,115215200.0,AAPL,64.18693596664511,2.023500443277115,1.91897686796621,73.81785698617442,64.06264304434315,6.9581756591796875
2020-05-08,75.36695098876953,75.42041508755761,73.9477309492938,74.27580576384341,133838400.0,AAPL,67.24089363074782,2.271408075386148,1.9449488153005083,74.75189685835863,64.17026119217849,6.786003112792969
2020-05-11,76.55286407470703,77.04861391058948,74.66461535055964,74.87361403597093,145946400.0,AAPL,69.15791674227746,2.534355462664479,1.910612180920835,75.9149434899716,64.03998204713777,7.9234466552734375
2020-05-12,75.67800903320312,77.6901917346119,75.55650039805452,77.23817575538389,162301200.0,AAPL,66.08557246414209,2.6416978230313646,1.898040244009137,76.73789175725882,63.82785531305368,8.161018371582031
2020-05-13,74.7642593383789,76.78130706727246,73.68526209938001,75.85783701982658,200622400.0,AAPL,62.94047696884305,2.6228014308766205,2.0000829959612014,77.29408758044595,63.85460779308922,5.029670715332031
2020-05-14,75.22356414794922,75.28431846247351,73.2769935373758,74.00118763637258,158929200.0,AAPL,63.8712390442458,2.614746790141325,2.0053179325236283,77.86907900752544,63.85372067509175,4.0178375244140625
2020-05-15,74.7788314819336,74.82500534999646,72.95620221512807,72.99022818793124,166348400.0,AAPL,62.241194425781316,2.543161240251834,2.0878125770399723,78.3003348237367,64.04637461840196,4.719474792480469
2020-05-18,76.54071807861328,76.91496675486883,75.4131217905622,76.10572250052454,135178400.0,AAPL,65.94877421985208,2.5986431591305035,2.1083072365729256,78.88747630409564,64.40159535117779,5.490089416503906
2020-05-19,76.09843444824219,77.40586118201702,76.06684101530527,76.55773324993602,101729600.0,AAPL,64.2434433006395,2.577215846893239,2.011967300847798,78.99244413850293,65.40222291471973,3.9814376831054688
2020-05-20,77.57839965820312,77.64886932121465,76.91981756866943,76.95870121876094,111504800.0,AAPL,67.29133853212024,2.649117988278107,2.0049937659483157,79.45359083359284,66.0073230152841,4.717338562011719
2020-05-21,77.00003051757812,77.98182245463944,76.7618709013521,77.43989122316047,102688800.0,AAPL,64.96091546438788,2.6291244868257593,1.8644868462189084,79.5836706433623,66.91158539911817,3.3852462768554688
2020-05-22,77.49579620361328,77.57842120189112,76.63551282014404,76.73757594071667,81803200.0,AAPL,66.04638504548248,2.6230467898522107,1.8042516361486858,79.90009217274103,67.4866487025031,2.12884521484375
2020-05-26,76.97086334228516,78.79591801457437,76.91496669977643,78.61608760624858,125522000.0,AAPL,63.79292730546647,2.5465178042558563,1.8028845009538739,79.99718928186019,68.2236961856691,0.417999267578125
2020-05-27,77.30621337890625,77.45202521130052,76.0862694610132,76.82747651889329,112945200.0,AAPL,64.6233446603433,2.484290621262602,1.8021082245372568,79.76157177826505,69.43823596099276,1.628204345703125
2020-05-28,77.34024810791016,78.60150836399505,76.7035440312258,76.98057986946539,133560800.0,AAPL,64.71180346952349,2.4099411471996746,1.8590838724815606,79.73743650000375,70.2229371877404,2.57598876953125
2020-05-29,77.26493072509766,78.04501428017177,76.90769495227487,77.58328283504785,153532400.0,AAPL,64.32846262313491,2.3182181937100665,1.8113473354145566,79.79365110088115,70.77264299701925,2.0413665771484375
2020-06-01,78.21510314941406,78.33661177403135,77.08749955314255,77.21873094429264,80791200.0,AAPL,66.9855030565351,2.295734270337917,1.7302840254759115,79.65444273677969,71.7274260071168,3.4362716674804688
2020-06-02,78.57719421386719,78.60149742135009,77.50548728566115,77.9477804464378,87642800.0,AAPL,67.96477690709833,2.2808412042296453,1.6561639396995946,79.57920445743994,72.55532084163232,2.0364761352539062
2020-06-03,79.009765625,79.2722284031161,78.3244552131719,78.89797976869754,104491200.0,AAPL,69.1423477482522,2.2776874763522272,1.502715955560434,79.63234410129547,73.19145808376311,2.9113311767578125
2020-06-04,78.3293228149414,79.13127678381436,77.95507416852828,78.83237030887165,87560400.0,AAPL,65.08925017952348,2.1949797163711935,1.4433500762881744,79.54469945068418,73.82592890624942,0.7509231567382812
2020-06-05,80.56021881103516,80.62097312386399,78.55046881252456,78.57962969607472,137250400.0,AAPL,71.07580079001059,2.28312938882236,1.4450849602954199,80.0065493579141,74.05862245605074,3.5601882934570312
2020-06-08,81.03655242919922,81.07057841339436,79.54442995968292,80.25646891839591,95654400.0,AAPL,72.17303640185028,2.3641720773618857,1.4015144732080063,80.67718633078873,73.95494562721909,3.5407562255859375
2020-06-09,83.59548950195312,83.98917620405685,80.68414800964212,80.71574143423261,147712400.0,AAPL,77.18106667812987,2.6048566616240834,1.5419436180439337,82.02178310644142,73.31461139429099,6.624626159667969
2020-06-10,85.74623107910156,86.21525273105746,84.10586415417485,84.54572491407342,166651600.0,AAPL,80.37751976027889,2.9353113573100273,1.6183242149104962,83.72053804025276,72.62267866506951,8.440017700195312
2020-06-11,81.62950134277344,85.31364412865861,81.52743824020874,84.88836389660872,201662400.0,AAPL,62.36859561276937,2.8323636743106135,1.8325271638823162,84.02554654965141,73.0041943561103,4.289253234863281
2020-06-12,82.3342514038086,84.52140692132026,81.22123552584637,83.77291696294331,200146000.0,AAPL,63.86136381663105,2.77564838709381,2.000903093434232,84.40446675681059,73.33634287453705,5.0693206787109375
2020-06-15,83.35248565673828,84.00620266393342,80.82267515019947,80.98549997370785,138808800.0,AAPL,65.96223875775692,2.780808676407304,2.0939442505010897,84.8269203818654,73.77125466696272,5.137382507324219
2020-06-16,85.56151580810547,85.83370137590062,83.77291228895632,85.41084628969108,165428800.0,AAPL,70.03246118629689,2.9293804402074812,2.173619962563591,85.77963577698017,73.72061904479716,6.984321594238281
2020-06-17,85.44243621826172,86.36833137108918,85.3209275901605,86.30757705703857,114406400.0,AAPL,69.54965535422092,3.0029003398331042,2.1128656374321224,86.49826126353977,73.93639373523953,6.432670593261719
2020-06-18,85.47647094726562,85.89446096739049,84.86649519851686,85.39870363740545,96820400.0,AAPL,69.6141337746952,3.028995335416653,2.10505466893046,87.18111762591924,74.0433445017663,7.147148132324219
2020-06-19,84.98799133300781,86.65022840110043,83.87740074194414,86.18363944319607,264476000.0,AAPL,67.40794782894888,2.975954632409781,2.213891485949566,87.6269652723562,74.39629293687231,4.427772521972656
2020-06-22,87.21161651611328,87.35499583192716,85.33552267955825,85.38169655946604,135445200.0,AAPL,71.7906118629268,3.0778677186503103,2.3046767976088804,88.44431036894406,74.55052987153445,6.1750640869140625
2020-06-23,89.0731201171875,90.49477263698164,88.03786416864946,88.4582867176972,212155600.0,AAPL,74.84069760529566,3.2711347519027925,2.471489864103463,89.48401594838424,74.7210499695845,5.477630615234375
2020-06-24,87.50081634521484,89.62236023563854,87.12656759285979,88.70132250891346,192623200.0,AAPL,68.13918869932922,3.2598509613659985,2.5657462946386542,90.00714282028298,75.21738339431664,1.7545852661132812
2020-06-25,88.66244506835938,88.70132873255437,86.89571168374631,87.65635714140345,137522400.0,AAPL,70.25812857137646,3.3065266251978187,2.5310296332019027,90.60735065311111,75.74939525753341,7.0329437255859375
2020-06-26,85.9382095336914,88.77908238211344,85.78996512327025,88.55793574774712,205256800.0,AAPL,60.154210247380526,3.088096727996259,2.6355274049970276,90.58624096544496,76.63783282605895,3.6039581298828125
2020-06-29,87.9188003540039,88.01358066282918,85.36711865011787,85.84586303787991,130646000.0,AAPL,64.18669256698351,3.0397660565613194,2.5884869634467833,90.83675105515108,77.35769245681182,4.566314697265625
2020-06-30,88.65269470214844,88.9394607092836,87.48621480460635,87.50565292250278,140223200.0,AAPL,65.57685037119248,3.0258032157556016,2.5051642974162767,91.10535655343406,78.09663700735695,3.0911788940429688
2020-07-01,88.48502349853516,89.27482970528494,88.43642448943781,88.73047333907931,110737200.0,AAPL,64.95647896990357,2.9670060995568406,2.263708038627299,91.23561365447038,78.91390569367415,3.0425872802734375
2020-07-02,88.48502349853516,90.03061734729651,88.37081248982172,89.39391322261687,114041600.0,AAPL,64.95647896990357,2.887127947554319,2.146539000198792,91.0359578646865,80.12913155181742,3.0085525512695312
2020-07-06,90.85202026367188,91.32104187882804,89.88480872729063,89.91640216330728,118655600.0,AAPL,69.65627170173502,2.9804638616082144,2.1217169192387155,91.49715822848324,80.69711133328434,5.8640289306640625
2020-07-07,90.57009887695312,92.0111893796949,90.45831301928035,91.2311060890885,112424400.0,AAPL,68.47828900301316,2.997135434514945,2.0554069650424447,91.7722874169407,81.37533678960226,3.3584823608398438
2020-07-08,92.67948150634766,92.7110749334306,91.46196278865938,91.54945284952731,117092000.0,AAPL,72.25853532189228,3.1443116579745976,2.133519270438786,92.6969026066718,81.35912080031063,3.6063613891601562
2020-07-09,93.07803344726562,93.62724735467384,92.02819721331936,93.57378326638128,125642800.0,AAPL,72.9193558907932,3.255581370695978,2.1743110113302757,93.63402781735377,81.15517582644506,5.577217102050781
2020-07-10,93.2408447265625,93.29917390215472,92.05978460305136,92.67218532454268,90257200.0,AAPL,73.200202971621,3.3186456480062674,2.0647796998979238,94.11598296735349,81.83435501482424,4.578399658203125
2020-07-13,92.81071472167967,97.16315436612253,92.59685836455569,94.54828649886588,191649200.0,AAPL,71.10225725783712,3.295923293395404,2.221871950087031,94.39627644698498,82.60170786697987,6.872505187988267
2020-07-14,94.34661102294922,94.53858935423052,91.25543060561826,92.19104129715517,170989200.0,AAPL,73.97096834223235,3.3630821416688406,2.2218721377830244,94.97562000314319,83.12177684744275,6.4278106689453125
2020-07-15,94.99546813964844,96.47544271657276,93.79496199521328,96.22513517564072,153198000.0,AAPL,75.09574998508295,3.429134432199035,2.2350641433959333,95.77151891704781,83.26927316669241,6.3427734375
2020-07-16,93.82653045654295,94.684381064222,93.22627754411272,93.86541410703498,110577600.0,AAPL,69.28692285113608,3.3485577570994707,2.2324622538764802,96.16369548258493,83.71550602498343,5.341506958007798
2020-07-17,93.63697814941406,94.43407445102358,93.16309153453818,94.27854726393537,92186800.0,AAPL,68.36345979440728,3.2321466993205945,2.1097383722794945,96.40756037119039,84.28769185659283,5.151954650878906
2020-07-20,95.61029052734376,95.74881216241435,93.37939358732925,93.72448140194916,90318000.0,AAPL,72.4761737790592,3.2615231064304453,2.089949555306194,96.82165556237354,84.93582658484326,4.758270263671889
2020-07-21,94.29069519042967,96.47785049123864,94.0403877137668,96.40251573529238,103433200.0,AAPL,66.27180060700692,3.142103591034129,2.1602507605058077,97.09873582366134,85.3666541909871,3.7205963134765483
