Price,Close,High,Low,Open,Volume,Ticker,RSI,MACD,ATR,BB_upper,BB_lower,Momentum
2022-12-23,130.17379760742188,130.72663401357696,127.98218538040544,129.24581575552057,63814900.0,AAPL,35.69464093105482,-3.6080578439127464,4.333154707168347,150.29979559782558,127.42469170686192,-10.16827392578125
2022-12-27,128.36717224121094,129.72952959065904,127.07392696075074,129.69991443642402,69007800.0,AAPL,33.67529505321936,-3.871307437070328,4.175202176501242,150.38236353847856,125.94126774814254,-14.275115966796875
2022-12-28,124.42820739746094,129.3543934066322,124.26038315698912,128.01178441919723,85438400.0,AAPL,29.726615870852072,-4.347659072383891,4.301424332996006,151.0676984259697,123.76227746514361,-19.181533813476562
2022-12-29,127.9525375366211,128.81140708653544,126.096581838728,126.35325151497662,75703700.0,AAPL,36.86042163767734,-4.39017992573207,4.432580709719565,150.13479493427397,122.87673689556001,-13.426124572753906
2022-12-30,128.26844787597656,128.28819633379305,125.80042540883515,126.767896482437,77034200.0,AAPL,37.473151283214726,-4.348262619367006,4.280971945469673,148.86140025987157,122.33563419447415,-6.4860076904296875
2023-01-03,123.4706039428711,129.2260441509053,122.5821116407929,128.61397753423014,112117500.0,AAPL,32.340100701375036,-4.648602563523951,4.512966254199725,147.86027487359237,121.09183541693497,-9.319282531738281
2023-01-04,124.74413299560548,127.0147240465149,123.4805025968435,125.26735425148368,89113600.0,AAPL,34.88958992991964,-4.729344047605167,4.362066193711348,146.61393845560573,120.33709380147437,-5.9331283569335795
2023-01-05,123.4212417602539,126.13607477860468,123.16457206143644,125.50425969688034,80962700.0,AAPL,33.47839680332035,-4.844237171598763,4.18648303360589,145.95038131376853,119.23452621796977,-7.186912536621094
2023-01-06,127.9624252319336,128.6238555191488,123.29291630250204,124.39859654565812,87754700.0,AAPL,42.13133572729866,-4.516788519760638,4.060964588470178,145.17194730442185,118.89543474513869,-5.755439758300781
2023-01-09,128.48565673828125,131.70397802412538,128.22898699932043,128.8015718603827,70790800.0,AAPL,43.050515065523385,-4.167027791805481,4.051799116431437,143.9620853322283,118.87128182475415,-2.05340576171875
2023-01-10,129.05821228027344,129.5814334016857,126.4815885226744,128.5942214648839,63896200.0,AAPL,44.09692277104694,-3.7998372888690994,3.999618556414645,142.70351599686973,119.00146523481969,-1.1155853271484375
2023-01-11,131.78297424316406,131.8027076431601,128.7917222043787,129.57161328681664,69458900.0,AAPL,48.90817548370829,-3.2514895041855425,3.9777580151767498,140.80355880949853,119.81549102570656,3.415802001953125
2023-01-12,131.70394897460938,132.54307008824253,129.75914024116136,132.16793979306604,71379600.0,AAPL,48.77705813662357,-2.791122292546845,3.858587315536753,138.18777083027607,121.2406997812962,7.2757415771484375
2023-01-13,133.03668212890625,133.19463966232263,129.97633400317605,130.3415976184994,57809700.0,AAPL,51.15531056604536,-2.2923131737686617,3.725315236235826,135.98654960947994,122.60772300404545,5.084144592285156
2023-01-17,134.2016143798828,135.53434166770566,132.4147629011091,133.1058083537203,63646600.0,AAPL,53.20069517625573,-1.782456013123607,3.7521102457661866,135.86790680115965,122.67108169371338,5.93316650390625
2023-01-18,133.48095703125,136.83747220518643,133.3032510170013,135.0703691429246,69672800.0,AAPL,51.75679282915331,-1.4201707211915107,3.7831352844457586,135.98678055238219,122.62131499815492,10.010353088378906
2023-01-19,133.54017639160156,134.50763996952077,132.05935833689125,132.3653916580124,58280400.0,AAPL,51.87238659619829,-1.1154206349922333,3.59415466894479,136.37203992123523,122.52234713320814,8.79604339599608
2023-01-20,136.10693359375,136.2550244536786,132.50361529041555,133.55005775379874,80223600.0,AAPL,56.71361250481513,-0.6591894158898981,3.549026774243972,137.25132609766712,122.19293888646376,12.685691833496094
2023-01-23,139.3054962158203,141.4872415250396,136.136538833656,136.3537266947968,81760300.0,AAPL,61.86202571827844,-0.03907518131819643,3.7556365604105215,138.50644133846615,121.4965867682233,11.343070983886719
2023-01-24,140.70733642578125,141.32928485597137,138.50585770726414,138.51572440513698,66435100.0,AAPL,63.889184151398915,0.5590423147256729,3.4827433203101523,140.27281643130559,120.74703906796198,12.2216796875
2023-01-25,140.04591369628906,140.60861677861874,137.03491367991992,139.0883167228264,65799300.0,AAPL,62.20903129329605,0.9685189692196445,3.491907794754261,141.65287837108332,120.35418873707096,10.987701416015625
2023-01-26,142.1190643310547,142.4053492196724,140.08539469738815,141.33915831562229,54105100.0,AAPL,65.29016424441377,1.443676296519925,3.4481887094839103,143.35158301634934,120.03067330078935,10.336090087890625
2023-01-27,144.06387329101562,145.34725220094586,141.2503274776649,141.3293062635936,70555800.0,AAPL,67.9315461952718,1.954639859768946,3.360044817100637,145.04347346196874,120.30234944452542,12.35992431640625
2023-01-30,141.1713104248047,143.6887039381187,141.0232346561164,143.1062524963994,64015300.0,AAPL,60.55096958930615,2.101946583986887,3.30997952015117,146.050191662652,120.61750853266048,8.134628295898438
2023-01-31,142.44480895996094,142.4941725713441,140.46051831709534,140.87514553812727,65874500.0,AAPL,62.483563891585774,2.294993654665973,3.2338230469538467,147.1447225454698,120.94061375824116,8.243194580078125
2023-02-01,143.57022094726562,144.73513883503225,139.5127944552672,142.1288999932449,77663600.0,AAPL,64.15478282684322,2.509864040599325,3.3917772570241067,147.81445777595712,122.28084022819326,10.089263916015625
2023-02-02,148.89132690429688,149.24670877710787,146.27520596359832,146.99586653400996,118339000.0,AAPL,70.78207597087325,3.0740830342350876,3.598388541507041,149.4781129342044,123.03190446081511,15.351150512695312
2023-02-03,152.5242919921875,155.36746808076367,145.9395881196466,146.13702755609475,154357300.0,AAPL,74.27864998223129,3.770911847835748,4.041929563076361,151.38437386105923,124.03594855715367,16.4173583984375
2023-02-06,149.78970336914062,151.14219433077403,148.8518547888618,150.61897306818702,69858300.0,AAPL,67.71019957492045,4.055743172347235,4.081419451414157,152.68259828783317,124.92045194410042,10.484207153320312
2023-02-07,152.67234802246094,153.24493285853742,148.71363285221915,148.71363285221915,83322600.0,AAPL,70.65599203241146,4.462636881305201,4.152639366995095,154.31568183265412,125.70603752769743,11.965011596679688
2023-02-08,149.97726440429688,152.60325227526124,149.2368553096487,151.91220679965525,64120100.0,AAPL,64.71188459090247,4.5155795625861685,4.223154444151005,155.04531208056278,127.06831249219113,9.931350708007812
2023-02-09,148.94068908691406,152.35644968138112,148.49644664158131,151.81347999768036,56007100.0,AAPL,62.532873985297435,4.422909506219213,4.230911149617916,155.6099002868895,128.2194957702394,6.821624755859375
2023-02-10,149.3065185546875,149.63279778324025,147.5367173791987,147.77401547814478,57450700.0,AAPL,63.006314480147964,4.3290842115521855,3.996323469100198,155.9800676579053,129.60958535723142,5.242645263671875
2023-02-13,152.114501953125,152.51986548450935,149.21754595699727,149.24720633522875,62199000.0,AAPL,66.50493164914926,4.430238747952785,4.03053006758626,156.72016049076427,130.7772745067943,10.943191528320312
2023-02-14,151.47181701660156,152.03539434579272,149.15821711991074,150.40399819813007,61707600.0,AAPL,64.98996390243875,4.4077355123279744,3.9793773595400403,157.20138902061714,132.0230662406133,9.027008056640625
2023-02-15,153.5778045654297,153.74588507311654,151.15544476328222,151.38284602819238,65573800.0,AAPL,67.59494546501949,4.5078731747811105,3.995877701429397,157.66168353999294,133.57245647465552,10.007583618164062
2023-02-16,151.97604370117188,154.566483327967,151.6201041650226,151.77828778035447,68167900.0,AAPL,63.712011754905504,4.407181038816077,3.913695875691072,157.46142836777545,135.61629837783,3.084716796875
2023-02-17,150.8291778564453,151.27409865869694,149.1483575553481,150.63143695396278,59144100.0,AAPL,61.00964746203719,4.186579029705001,3.898484983614253,157.17373616201203,137.376215009863,-1.6951141357421875
2023-02-21,146.8050537109375,149.59324968756485,146.73585119733022,148.50565230235682,58867200.0,AAPL,52.58205434552484,3.6450196430993174,4.045604441104705,156.8188596858067,138.48104723558,-2.984649658203125
2023-02-22,147.23019409179688,148.25845552223066,145.4999353225789,147.19063687139987,51011300.0,AAPL,53.31575857209725,3.213096625364585,3.869616999668042,156.54993512694503,139.40225756104323,-5.4421539306640625
2023-02-23,147.71469116210938,148.6440899304933,145.5790684516341,148.39691004897256,48394200.0,AAPL,54.18576449967767,2.876728253826826,3.683083688883538,156.08394502902112,140.6351254055492,-2.2625732421875
2023-02-24,145.05503845214844,145.52961956815125,144.07620075664735,145.4505202010405,55469600.0,AAPL,48.808450632954084,2.3682425242909346,3.269555863479606,155.832726483626,141.17994136305367,-3.885650634765625
2023-02-27,146.25137329101562,147.48727255329774,145.7866739614647,146.04375066348234,44998500.0,AAPL,51.15645995235622,2.0383018683614296,3.1809699276098633,155.72495073532855,141.50646711135113,-3.055145263671875
2023-02-28,145.74713134765625,147.3982909462784,145.17367228142913,145.39119175781394,50547000.0,AAPL,50.11312459459102,1.7163484146061023,3.016206974647791,155.19950673776134,142.48949320120352,-6.36737060546875
2023-03-01,143.67079162597656,145.56913077323014,143.37417283401166,145.17364910838256,55479000.0,AAPL,45.95673072075946,1.2789122161782416,2.9403116747072437,155.01997742601952,142.79162077954686,-7.801025390625
2023-03-02,144.26405334472656,145.05503189340783,142.27671766674902,142.75131384795435,52238100.0,AAPL,47.301645799053745,0.9689427708580922,2.8630481880543153,154.93388055442037,142.94710089089213,-9.313751220703125
2023-03-03,149.3262939453125,149.4053933099208,145.66803508048022,146.3700174255545,70732300.0,AAPL,57.10989514135295,1.1188725949889715,3.0805667281366516,154.95803400796225,142.96644414145183,-2.649749755859375
2023-03-06,152.09471130371094,154.53684949594242,151.72888994336137,152.05515407809082,87558000.0,AAPL,61.346840901408754,1.444430706929694,3.216869301216497,154.88568852000856,142.99583156055786,1.265533447265625
2023-03-07,149.88987731933594,152.29245838395036,149.4251779626418,151.96617914925054,56182000.0,AAPL,56.55506685987541,1.507152662466666,3.2105118432232325,154.89387673562248,142.99766073996346,3.0848236083984375
2023-03-08,151.1455535888672,151.73879135670416,150.11729188950133,151.08623282941613,47204800.0,AAPL,58.541195516064974,1.6392861743460685,3.157545680904225,154.65307295479218,143.0857850774344,3.9153594970703125
2023-03-09,148.89125061035156,152.79668921738386,148.53531102339875,151.82774843104707,53833600.0,AAPL,53.78712260875545,1.5442978201324422,3.251474183121419,154.57532308520967,143.05493356762236,1.1765594482421875
2023-03-10,146.8248291015625,149.23730682187812,145.94486944980744,148.51554589298388,68572400.0,AAPL,49.79519208131599,1.2874351678949267,3.2846706992819117,154.5371441544749,142.88152649982197,1.7697906494140625
2023-03-13,148.77261352539062,151.4124925875259,146.03385648579933,146.1426162263365,84457100.0,AAPL,53.31251167566008,1.226896688778936,3.3764785166113023,154.5038185293801,142.86146162198708,2.521240234375
2023-03-14,150.86866760253906,151.66952778576984,148.4067663113716,149.57344779147112,73695900.0,AAPL,56.818500436137754,1.3326911208249328,3.4124957505217646,154.31212448539236,142.92857223091625,5.1215362548828125
2023-03-15,151.26419067382812,151.5212522938301,148.2288147892157,149.48449268664993,77167900.0,AAPL,57.46755966898499,1.4319428311538331,3.428739752361421,154.2805628843476,142.93937119768367,7.5933990478515625
2023-03-16,154.09190368652344,154.6950230424289,149.92938893729746,150.4435271800346,76161100.0,AAPL,61.8791700663213,1.7189582538641162,3.5092500166235214,154.40488934084337,142.86645465329727,9.827850341796875
2023-03-17,153.2515106201172,154.97188784795392,152.53963142836827,154.31932940774055,98944600.0,AAPL,59.890926014458394,1.8571987164581003,3.509251610797546,154.6494991930688,142.74939149296634,3.9252166748046875
2023-03-20,155.62442016601562,156.03969557063917,152.4110822679711,153.32071734921686,73641400.0,AAPL,63.46091057662771,2.1336340430468965,3.6095369420703185,155.59518565253862,142.28322926445358,3.5297088623046875
2023-03-21,157.48321533203125,157.60185682514813,154.7741189081368,155.54533387337614,73938300.0,AAPL,66.01286707564756,2.474179465520308,3.642021185167942,157.05674081777482,141.88949026132673,7.5933380126953125
2023-03-22,156.0496063232422,160.3109851135221,156.0298277082381,157.50302524945468,75701800.0,AAPL,62.393451681401736,2.5984308076058085,3.7493671264983135,157.96013063880372,141.8680416634424,4.904052734375
2023-03-23,157.1371612548828,159.72761624709543,155.9012620500719,157.03829837049406,67622100.0,AAPL,64.0057596843543,2.7529234968623086,3.655439571628977,158.97413496098255,141.79628435054087,8.24591064453125
2023-03-24,158.44227600097656,158.53125712176995,156.06935559319226,157.06795670652497,59196500.0,AAPL,65.89540217599153,2.9467041477133478,3.4591071414823893,159.97469032625904,142.13445274014722,11.617446899414062
2023-03-27,156.49449157714844,158.9564080964957,156.08911303822106,158.13576925671327,52390300.0,AAPL,60.76798835878904,2.9095671064768567,3.459108186979967,160.5018905062543,142.63156438876524,7.7218780517578125
2023-03-28,155.87161254882812,156.7021483382564,154.2204529064242,156.18801000892674,45992200.0,AAPL,59.18206969800422,2.7976253185597386,3.504306858013107,160.76372690390744,143.38217611122926,5.0029449462890625
2023-03-29,158.95643615722656,159.23327640666747,157.5524562960156,157.5722198233599,51305700.0,AAPL,64.16943335493292,2.9241226635275837,3.4400415482884097,161.09453053291352,144.57993693534817,7.6922454833984375
2023-03-30,160.52845764160156,160.6372173623024,159.45075728253036,159.7078188557058,49501700.0,AAPL,66.42107692886069,3.1153103580419668,3.3249232506459214,161.54846136402787,145.75244653392136,6.436553955078125
2023-03-31,163.039794921875,163.13867287949554,160.08353408091384,160.60755406565474,68749800.0,AAPL,69.69719843046136,3.429933772306754,3.158959157564147,162.99767540252552,145.67458259307998,9.788284301757812
2023-04-03,164.29550170898438,164.4141432098461,162.36750188667764,162.41694087425697,56976200.0,AAPL,71.20973796660138,3.737516375932529,3.072093432476304,164.6043095756702,145.28802746046262,8.67108154296875
2023-04-04,163.76161193847656,164.9579540581038,163.24747358574663,164.7206710388915,46278300.0,AAPL,69.6186378175056,3.8933176207164024,2.959096501600789,165.7507522035189,145.52875829452796,6.2783966064453125
2023-04-05,161.9126739501953,163.18813034939654,159.97479248917713,162.88162976736427,51511700.0,AAPL,64.26341712821238,3.82352220237118,2.8891811690413607,166.4272020985655,145.92902043561418,5.863067626953125
2023-04-06,162.8025360107422,163.09915484076092,160.17253885078875,160.5976809407093,45390100.0,AAPL,65.63357690100977,3.796252426989099,2.9244925669261113,166.9268690126623,146.82048206155642,5.665374755859375
2023-04-10,160.2021942138672,160.2021942138672,158.2741945090455,159.59907481013732,47716900.0,AAPL,58.56707974077353,3.5241904091813296,2.9887588668567275,166.50114856601633,148.5839390194329,1.759918212890625
2023-04-11,158.98606872558594,160.52846844172586,158.69933167596588,160.51858667978223,47644200.0,AAPL,55.554556289787016,3.173861833096595,2.9174302131959178,166.01596140519763,150.0904717002711,2.4915771484375
2023-04-12,158.29396057128906,160.2318418847326,157.97756316447288,159.40132132182822,50133100.0,AAPL,53.85671540105612,2.8080076049598404,2.772653164265612,165.63352036354408,151.2154420387997,2.4223480224609375
2023-04-13,163.6923828125,163.92968090167284,159.59908506589906,159.8067227797579,68445600.0,AAPL,63.28268073877977,2.9200129599355193,2.901893602362772,165.78332270633857,152.30845890987237,4.7359466552734375
2023-04-14,163.34634399414062,164.44382316709542,161.9720245871667,162.73332768738865,49386500.0,AAPL,62.40271957879751,2.946885705988251,2.9026005346021315,166.08266663501146,152.93455901196117,2.8178863525390625
2023-04-17,163.36610412597656,163.52430285260365,162.17964384959518,163.22768401184308,41516200.0,AAPL,62.434842390466436,2.935933415481003,2.793840816368834,166.09970081597038,153.9289841815882,0.3263092041015625
2023-04-18,164.59213256835938,165.5215312907478,163.78137535549732,164.2263111895451,49923000.0,AAPL,64.46358134601746,2.991697469142821,2.7705359401501943,166.50753943592534,154.41791680186762,0.296630859375
2023-04-19,165.73904418945312,166.26306428456468,163.67260909854727,163.92968580784367,47720200.0,AAPL,66.2972480875895,3.0927853616529433,2.7154496064486273,167.1853758892829,154.56566323425227,1.9774322509765625
2023-04-20,164.7700653076172,165.97630406053003,163.6923648914332,164.2163849134918,52456400.0,AAPL,63.32430742523633,3.059442399551159,2.758532318164413,167.4192355096267,155.20384951234595,2.857391357421875
2023-04-21,163.15850830078125,164.57237004978649,162.6344881335745,163.18816868106364,58337300.0,AAPL,58.61641995682403,2.8698963016377377,2.6928493449830535,167.44115275480007,155.78406697176243,0.3559722900390625
2023-04-24,163.46498107910156,163.73193954278202,162.04122272168698,163.13870186497232,41949600.0,AAPL,59.23707724117762,2.713134124031569,2.6674261662635246,167.54817384170263,156.17931639267238,3.262786865234375
2023-04-25,161.92259216308594,164.4339329839802,161.883034935673,163.32657200300784,48714100.0,AAPL,54.78396223421379,2.436356275067851,2.727455993117098,167.22770059299015,157.04259969997858,2.9365234375
2023-04-26,161.9126739501953,163.41553157370114,160.96351183078312,161.2205734284031,45498800.0,AAPL,54.755457177306575,2.1909515926569156,2.6321131569469975,166.59664913148424,158.27775730162125,3.61871337890625
2023-04-27,166.51025390625,166.6585557959531,163.32657592288362,163.32657592288362,64902300.0,AAPL,64.08439515706691,2.340473372531278,2.762060718074543,167.0151622279437,158.61462598006412,2.81787109375
2023-04-28,167.7659149169922,167.9340105056485,165.98623191391812,166.58935140303254,55209200.0,AAPL,66.137953318675,2.5311146952552406,2.5777347959340915,167.77577085282843,158.57776308271843,4.4195709228515625
2023-05-01,167.67694091796875,168.52724031442625,166.73766038490427,167.3704402785473,52472900.0,AAPL,65.85063772785142,2.644535302079788,2.5749093076313767,168.42699310681107,158.39025542834517,4.3108367919921875
2023-05-02,166.63876342773438,168.42835824019505,165.65004401355455,168.17128153704527,48425700.0,AAPL,62.44201800301973,2.620442868865723,2.6123404152300043,168.73704694880388,158.31452775822737,2.046630859375
2023-05-03,165.56105041503906,168.9919077307227,165.27432844465707,167.58792807875122,65136000.0,AAPL,59.026312479471464,2.4857330256611476,2.47533034063585,168.90570226297288,158.32581629171463,-0.1779937744140625
2023-05-04,163.91976928710938,165.1556684360722,162.45646891900202,163.02992793451995,81235400.0,AAPL,54.16671269628288,2.220935274761075,2.520529120357872,168.94582895295636,158.48639913542254,-0.8502960205078125
2023-05-05,171.6120147705078,172.33377562947254,168.8337008869275,169.05122033812108,113316400.0,AAPL,67.62127201316883,2.6017892660391055,3.02548250174035,170.44010674635499,157.8730692180005,8.453506469726562
2023-05-08,171.54281616210938,171.88887398730245,170.1684967974759,170.53431814830344,55962800.0,AAPL,67.42950788550013,2.86500900821045,2.9944075035300153,171.52966963272837,157.9175685264513,8.077835083007812
2023-05-09,169.83233642578125,171.58235891028352,169.66425593732595,171.09789605728315,45326900.0,AAPL,62.69654703187824,2.902137100652311,2.9463823454543125,171.87260329329132,158.6592616359079,7.9097442626953125
2023-05-10,171.60214233398438,172.06684167430913,169.96086445482297,171.06824047843108,53724500.0,AAPL,65.4024987680209,3.039334372585614,2.9428513511279584,172.25610076462866,159.6065823408401,9.689468383789062
2023-05-11,171.79002380371094,172.62054461453832,170.2278450862042,171.88890179452224,49514700.0,AAPL,65.68705753219291,3.1271765191487475,2.961217233577346,173.08034201710117,159.59210518748867,5.2797698974609375
2023-05-12,170.8593292236328,172.3345492571858,169.3048853057611,171.89890853860956,45497800.0,AAPL,62.92606198848779,3.0861179322145063,3.0568563143151795,173.59039381409036,159.83335191344872,3.093414306640625
2023-05-15,170.36424255371094,171.49294089893274,169.77018443200447,171.4434335375363,37266700.0,AAPL,61.446471341207065,2.9792859951957382,2.9977033442166845,173.93566137512823,160.1878981951843,2.6873016357421875
2023-05-16,170.36424255371094,171.42362757147254,170.09691488819047,170.2850337969817,42110300.0,AAPL,61.446471341207065,2.8616337824864786,2.9173242685284015,174.2722030988217,160.42856747002594,3.7254791259765625
2023-05-17,170.97811889648438,171.21573009717264,168.7306172756303,170.00783790944186,57951600.0,AAPL,62.7074342678818,2.7858151043459145,2.755840766798727,174.67255453253037,160.5521235070204,5.4170684814453125
2023-05-18,173.31472778320312,173.50284672542747,170.86921174934298,171.2850464654308,65496700.0,AAPL,67.11613707833212,2.88106197591884,2.804830508538306,175.40320553696296,160.67593875014643,9.39495849609375
2023-05-19,173.4236297607422,174.6414324508558,173.20580942819797,174.6414324508558,55772400.0,AAPL,67.31010792986481,2.931540315377447,2.779547872333725,175.91495556690097,161.1907008662045,1.811614990234375
2023-05-22,172.47315979003906,172.97811385055638,171.73059450812943,172.25533943207657,43570900.0,AAPL,63.77431546152117,2.8618600387675315,2.702027945617457,176.15394286332534,161.8525314408739,0.9303436279296875
2023-05-23,169.85931396484375,171.66127945739515,169.5820908286863,171.41375772100255,50747300.0,AAPL,55.18850392288464,2.5661415221627806,2.642991493852254,175.73007813453776,163.07006834983721,0.0269775390625
2023-05-24,170.13656616210938,170.71081850153183,168.82965902663756,169.39400082609367,45143500.0,AAPL,55.867202156576745,2.3273264320444866,2.5556042066277707,175.07139037905904,164.55114532650737,-1.465576171875
2023-05-25,171.27516174316406,172.17612946392208,169.9880455752579,170.70090944955888,56058300.0,AAPL,58.63777963833101,2.204526491186442,2.1108954599349863,175.10787365345894,164.99115283579889,-0.514862060546875
2023-05-26,173.6909637451172,174.02760482348145,171.39396964747598,171.60189457506775,54835000.0,AAPL,63.826663327759526,2.2759064523089023,2.1846144521129043,175.53336888204473,165.15816249002557,2.831634521484375
2023-05-30,175.5424346923828,177.21568420222022,174.81967538543662,175.20580872558915,55964400.0,AAPL,67.22065385926294,2.45359035550797,2.2993728438375802,176.25681588705407,165.22126486245764,5.178192138671875
2023-05-31,175.492919921875,177.57210865507508,175.00777185545402,175.57212869440465,99625300.0,AAPL,67.03949676177564,2.560890350902554,2.322932240344236,176.735032040004,165.6284643589218,5.1286773681640625
2023-06-01,178.3047637939453,178.33446519527467,175.17608525533697,175.9384564736909,68901800.0,AAPL,71.70320142499452,2.8400799969078605,2.3776236983159214,177.5774070351226,166.0604607016938,7.3266448974609375
2023-06-02,179.15621948242188,179.97799341291704,177.48297022337377,179.2354282464183,61945900.0,AAPL,72.95127321070562,3.0943751306433853,2.3394350724672472,177.9579313579989,167.20358139834875,5.84149169921875
2023-06-05,177.79981994628906,183.1165821425977,176.275077551752,180.8195882273271,121946500.0,AAPL,67.81950378850695,3.150142863529368,2.7050599384613503,178.72519985384568,167.0550934200801,4.376190185546875
2023-06-06,177.43348693847656,178.33445457100666,175.6711182885981,178.18594757320713,64848400.0,AAPL,66.45973224430836,3.1287133218506824,2.8005330526846706,179.32032084126013,167.04903951030235,4.9603271484375
2023-06-07,176.05726623535156,179.41366034455214,175.56222276728346,176.67111530134713,61944600.0,AAPL,61.473250463773994,2.9664849545100935,2.8981276780936946,179.54650236362238,167.44535096889717,6.1979522705078125
2023-06-08,178.780029296875,179.0473419280775,175.70085790805388,176.136483528079,50214900.0,AAPL,66.7833000795298,3.022777333102539,2.949045466946489,180.272792217556,167.4368498112526,8.643463134765625
2023-06-09,179.16616821289062,180.423567952115,178.83943765707895,179.70080859942686,48870700.0,AAPL,67.46810053007574,3.06323654799985,2.963896583559501,180.9807816289087,167.46647484081785,7.8910064697265625
2023-06-12,181.9680633544922,182.0670780867689,179.17602617310777,179.4730552624109,54274900.0,AAPL,71.98187281107694,3.283539687229478,3.0501733422213237,182.16850831110332,167.3896215717092,8.277099609375
2023-06-13,181.49282836914065,182.32449774459167,180.63145759510397,180.98788948565831,54929100.0,AAPL,70.20267156940464,3.380812122982718,2.9645998556595328,182.99619489791232,167.67479356644313,5.950393676757841
2023-06-14,182.12649536132812,182.56213604593384,180.21563475820471,181.5522431050323,57462900.0,AAPL,71.22400976231002,3.4690438811635147,2.997838556576308,183.78084508170306,168.06636866341412,6.633575439453125
2023-06-15,184.1660919189453,184.67104599748652,181.95820196536692,182.136425495302,65433200.0,AAPL,74.2798686481312,3.661340922725742,3.03532142396598,184.89319571852522,168.27281532883805,5.861328125
2023-06-16,183.0868682861328,185.13635542691415,182.4433178422068,184.878923163322,101235600.0,AAPL,70.04139336349179,3.6841844014151093,3.031078174279549,185.715141860244,168.42808323741224,3.9306488037109375
2023-06-20,183.1759796142578,184.2551858622496,182.58193651385488,182.58193651385488,49799100.0,AAPL,70.19263392539045,3.6672053023308138,2.89883023794324,186.43350329579613,168.68495678721166,5.37615966796875
2023-06-21,182.13641357421875,183.57203672168455,180.77998409317425,183.0670826761933,49515700.0,AAPL,66.00628147170167,3.5291827308818142,2.9150956542924717,186.80221755851832,169.28256790290746,4.7029266357421875
2023-06-22,185.1462554931641,185.1957628610581,181.84926421078353,181.91857754734076,51245300.0,AAPL,71.33654906319268,3.6209281316182,2.9285327050308205,187.22109572657166,170.39238388768615,9.088989257812528
