Price,Close,High,Low,Open,Volume,Ticker,RSI,MACD,ATR,BB_upper,BB_lower,Momentum
2023-06-23,184.82943725585935,185.7007186660485,183.17599374881704,183.7106491987163,53079300.0,AAPL,70.09070993352815,3.62627104338884,2.9306542570085474,187.30924606028623,171.77352066334657,6.049407958984347
2023-06-26,183.43341064453125,186.18585111473345,183.3937987069229,184.97794384564872,48088700.0,AAPL,64.72656346882127,3.477768113036092,2.6414076725060363,187.04765316267947,173.25093845109006,4.267242431640625
2023-06-27,186.1957550048828,186.52248552112175,183.8294477274505,184.04726807160984,50730800.0,AAPL,69.67247106814182,3.5421449329525956,2.671817572090461,187.47207557944827,174.0769951602978,4.227691650390625
2023-06-28,187.3739776611328,188.01752821246563,185.74034004157735,186.06705547946467,51216800.0,AAPL,71.50757979810844,3.6462055600757424,2.5593711859204324,188.20638726940797,174.52583776721315,5.881149291992159
2023-06-29,187.7105712890625,188.1858238773272,187.0670208486372,187.20563240999925,46347300.0,AAPL,72.02830284171922,3.7130331150632117,2.4002511151108883,188.79096941590223,175.1630207574376,5.584075927734375
2023-06-30,192.0471649169922,192.55210381756805,189.36402266288647,189.73036510372253,85069600.0,AAPL,77.68644385630122,4.069016211198033,2.6286792489155704,190.5983716837275,174.72985860191702,7.881072998046875
2023-07-03,190.5521545410156,191.95807629669292,189.8590815409033,191.85906155166865,31458200.0,AAPL,72.25979364156831,4.182289704260569,2.577763070502042,191.72473039650515,174.74309339499877,7.465286254882784
2023-07-05,189.433349609375,191.06698713435688,188.7303811843197,189.6709759307026,46920300.0,AAPL,68.40862701010981,4.134125925597374,2.6237320562555766,192.33285525445496,175.29832150335756,6.2573699951171875
2023-07-06,189.9085693359375,190.11649423604223,187.32444187549908,187.95809689875657,45094300.0,AAPL,69.16047162298182,4.087187491150019,2.65555713288515,192.8146826237805,176.0640023737781,7.77215576171875
2023-07-07,188.789794921875,190.7600736263988,188.35416930217096,189.5125693591173,46778000.0,AAPL,65.22491759240856,3.914587767413906,2.633632868035739,192.66760421851853,177.48433364769238,3.643539428710909
2023-07-10,186.7403259277344,188.10665094106523,185.18588195082552,187.383876490736,59922200.0,AAPL,58.64170293022182,3.5712589727329487,2.698695395631605,192.4885447425739,178.45942278672297,1.9108886718750568
2023-07-11,186.2155609130859,187.4234682366511,184.75023641356677,187.28485666382537,46638100.0,AAPL,57.05382380768803,3.219709471768965,2.7701227152522927,192.18414273325345,179.46876406606293,2.782150268554659
2023-07-12,187.88880920410156,189.7996698114742,186.60169311695756,187.79968989475896,60750200.0,AAPL,60.70727426062376,3.04106560138797,2.8266981631007195,192.2716779050043,179.97330347927306,1.69305419921875
2023-07-13,188.65115356445312,189.2947191217671,187.8986929500458,188.61155673528532,41342300.0,AAPL,62.28164479016079,2.9272602319563816,2.688084682200073,192.3205164095371,180.64029749427146,1.2771759033203125
2023-07-14,188.79969787597656,189.28483085110776,187.75020804300397,188.34425119556795,41573900.0,AAPL,62.59613044875539,2.8165870786833125,2.617363102976668,192.36201416933292,181.2661199859405,1.0891265869140625
2023-07-17,192.0669708251953,192.39370132812152,189.9085734412509,189.9976776399959,50520200.0,AAPL,68.76497743915462,2.9584166431086487,2.6746453204291254,193.07899287227121,181.33922917362725,0.019805908203125
2023-07-18,191.80953979492188,192.40359800546008,190.51252831302557,191.433317028607,48353800.0,AAPL,67.81594847789992,3.0152867137550174,2.5890735215608407,193.52170067660091,181.76878852017643,1.2573852539062784
2023-07-19,193.16595458984375,196.26491622319193,190.74022966968735,191.1857808476927,80507300.0,AAPL,70.15330377228716,3.1336848243833515,2.821037691747719,194.11915237756344,182.1703343167725,3.73260498046875
2023-07-20,191.2154998779297,194.52238670645607,190.5917402572243,193.1560618639693,59581200.0,AAPL,63.061211691482086,3.035143540029111,3.021883650357846,194.00342179674087,183.19397352796616,1.3069305419921875
2023-07-21,190.03732299804688,193.03728574359653,189.3343545000906,192.1759147891903,71917800.0,AAPL,59.16998102447948,2.8293646796466305,2.9405549871435874,194.02838389302346,183.65811818217188,1.247528076171875
2023-07-24,190.83924865722656,192.9778399722658,190.34420521064493,191.49270963252084,45377800.0,AAPL,60.93683395634971,2.699869731308354,2.9943002441528757,194.0378632530488,184.24961996228322,4.098922729492159
2023-07-25,191.7006378173828,192.51251639930572,191.00757994716116,191.4135192381226,37283200.0,AAPL,62.79902861161519,2.636360633775894,2.946918943584446,193.76952852064505,185.34467741197216,5.485076904296903
2023-07-26,192.5718994140625,193.70059786031172,191.40360413966724,191.75012548540775,47471900.0,AAPL,64.6353988811069,2.62606114759501,2.911557612163112,193.98095431419765,185.77086605933752,4.6830902099609375
2023-07-27,191.3046112060547,195.24515323301043,190.6412547294524,194.07685782549473,47460200.0,AAPL,59.996217536354685,2.486970910802029,3.068557196400982,194.04744575954743,186.09743796847994,2.6534576416015625
2023-07-28,193.88873291015625,194.68080550669023,192.2154835157043,192.7402284005584,48291400.0,AAPL,65.44288268759315,2.5557962924361277,3.052291577085701,194.53954481000926,186.22315508012747,5.0890350341796875
2023-07-31,194.5025634765625,194.542175411758,193.32435767868785,194.11643019980357,38824100.0,AAPL,66.60598647231873,2.629559969470307,2.9483334277989734,195.0006281999851,186.00761154610865,2.4355926513671875
2023-08-01,193.67092895507812,194.77982161953312,193.3441984148306,194.2946886325988,35175100.0,AAPL,63.4882253953843,2.5910443133590775,2.7948701639642763,195.37461217819774,185.94550500930225,1.86138916015625
2023-08-02,190.6709442138672,193.24516118654293,189.94818497968632,193.1065496196106,50389300.0,AAPL,53.71959807899448,2.2920256368977334,2.960358310944725,195.40105306643142,186.04282358151778,-2.4950103759765625
2023-08-03,189.27493286132812,190.46303425792703,188.79969532419432,189.67097673188036,61235200.0,AAPL,49.87395684355261,1.9202690658277959,2.9844030310568024,195.40103308414407,185.97947991634422,-1.9405670166015625
2023-08-04,180.1859436035156,185.52251207833032,180.11663025996506,183.68094960257173,115799700.0,AAPL,33.2064719349103,0.8820758107671054,3.3818529702866664,196.88436923585482,183.63575863279755,-9.851379394531278
2023-08-07,177.07708740234375,181.3146590660809,175.59195672278543,180.3245719463754,97576100.0,AAPL,29.566739879412737,-0.18937553401227092,3.6555410167767355,198.5449078921926,181.0088961239207,-13.762161254882812
2023-08-08,178.0176544189453,178.48299654054432,175.81965996172053,177.90874423926195,67823000.0,AAPL,31.995356916339446,-0.9516426029964293,3.4511588757281078,199.4967609178922,179.23725244880703,-13.6829833984375
2023-08-09,176.42359924316406,179.13642786663587,175.2552887650224,179.07702506576103,60378500.0,AAPL,30.101005538621422,-1.6651765587814111,3.447622636612514,200.45728180932232,177.13021056128312,-16.148300170898438
2023-08-10,176.20578002929688,178.95822060931928,175.8394526832055,177.70080592181807,54686900.0,AAPL,29.841010758907487,-2.2226126544909164,3.405896685370217,201.12380299467344,175.21915202241638,-15.098831176757812
2023-08-11,176.26527404785156,177.08815781935616,175.03591791571532,175.7993186650753,51988100.0,AAPL,30.01880871218934,-2.629275455580995,3.342448323186068,201.5400970801861,173.54941555409127,-17.623458862304688
2023-08-14,177.9209747314453,178.14899803745723,175.7894038505989,176.44374738395257,43675600.0,AAPL,34.958789458420995,-2.7858439722101025,3.3914716406702956,201.29277214212183,172.38214088278053,-16.581588745117188
2023-08-15,175.92816162109375,177.94075085454938,175.53159812671015,177.34590561297395,43622600.0,AAPL,32.02825625352369,-3.03573495019873,3.399482998327063,201.08173792273746,171.00503728478205,-17.742767333984375
2023-08-16,175.0557403564453,177.00883168990967,174.98633341606396,175.61093536777827,46964900.0,AAPL,30.8105728457992,-3.2665180685925748,3.2150972676333276,200.54683085148824,169.72892293269146,-15.615203857421875
2023-08-17,172.5077667236328,175.9876593304517,171.9922220355352,175.62083731111454,66062900.0,AAPL,27.519787599144422,-3.613362931848087,3.259328910081966,200.31331407429414,168.09166639445587,-16.767166137695312
2023-08-18,172.9935760498047,173.59834528388794,170.48527458580276,170.82235510894964,61114200.0,AAPL,29.075227802066124,-3.805175537361066,3.3947041218687537,199.957045849225,166.74355992470075,-7.192367553710909
2023-08-21,174.33197021484375,174.61949160968172,172.24998915809468,173.5685847246663,46311900.0,AAPL,33.32071620636496,-3.8053257588583165,3.461409782360505,199.20518309076073,165.84469483892678,-2.7451171875
2023-08-22,175.71006774902344,176.15620551446153,174.73847648439144,175.5415274877659,42084200.0,AAPL,37.471125487481615,-3.652144211619799,3.3258020198052174,198.0836318817717,165.36718904107985,-2.307586669921875
2023-08-23,179.5666961669922,179.9930163205811,176.80063007696822,176.98900304288458,52722800.0,AAPL,47.34815053147071,-3.182859032018115,3.4980662827969877,196.63228538512126,165.5180152130233,3.143096923828125
2023-08-24,174.86737060546875,179.54689311295104,174.50053343712446,179.12057292485625,54945800.0,AAPL,39.21885560544197,-3.1537885340241303,3.205770577690178,195.26206929009678,165.24450724798916,-1.338409423828125
2023-08-25,177.0782470703125,177.6136093916348,174.31218067560857,175.85879974601767,51449600.0,AAPL,44.083009182108924,-2.9187056790381973,3.032822461456661,193.0241181855545,165.80140976854707,0.8129730224609375
2023-08-28,178.64468383789062,179.04124736642365,177.018749166219,178.54553539179292,43820700.0,AAPL,47.30092356635066,-2.5763044330852836,2.987048291555293,190.23058969657265,167.00915029366175,0.7237091064453125
2023-08-29,182.5409698486328,183.31427930675537,177.9605961154563,178.1588778766287,53003900.0,AAPL,54.33962875926399,-1.9678669155064483,3.0922300122471222,187.50001624363466,168.6267278359552,6.6128082275390625
2023-08-30,186.04071044921875,186.23900735465395,183.1556780614674,183.35395983897268,60813900.0,AAPL,59.56393223942982,-1.1895634345588348,3.1336064108119337,186.12394667947152,169.5397740236535,10.984970092773438
2023-08-31,186.25880432128903,187.4980842034032,185.8721496031866,186.22906281435257,60794500.0,AAPL,59.872058090214495,-0.548827424824367,3.1031560319959164,185.16744057411893,170.1946672750022,13.751037597656222
2023-09-01,187.83517456054688,188.2912210727348,186.66528651811905,187.8649160666492,45732600.0,AAPL,62.11894265175979,0.08517849846762715,3.0797862151807323,186.77073674578466,169.35629419903958,14.841598510742188
2023-09-05,188.0731201171875,188.350717612699,186.00104769428793,186.66529992482816,45280000.0,AAPL,62.46062689000636,0.5999175027336605,3.0755374430787197,188.38220536010246,168.84442885620612,13.74114990234375
2023-09-06,181.3413543701172,187.2304149251444,179.91370149278592,186.78426205503197,81755800.0,AAPL,48.995872700496705,0.45935942650643824,3.513888896689853,188.6185555279906,168.94044868343516,5.63128662109375
2023-09-07,176.03724670410156,176.6816813943478,172.05171790486162,173.67765269377628,112488800.0,AAPL,41.419446442502334,-0.07911898750194268,3.892045980285502,188.62020840470748,168.90016055281203,-3.529449462890625
2023-09-08,176.65191650390625,178.69426259870855,176.26526175899272,176.82047189213844,65551300.0,AAPL,42.52854796348003,-0.451068655615245,3.859470637179917,188.6201761073714,168.94480649760905,1.7845458984375
2023-09-11,177.82180786132812,178.7537488345446,175.81912716109244,178.52572555213936,58953100.0,AAPL,44.67550630678495,-0.6440171630251541,3.899836295884569,188.63860318468977,169.08203280163838,0.743560791015625
2023-09-12,174.78805541992188,178.58521118121962,173.32075212571604,177.95070042200115,90370200.0,AAPL,40.455014170804375,-1.029857160874144,4.1455665641621255,188.64434645820575,168.76299759697002,-3.85662841796875
2023-09-13,172.7159881591797,175.77948480311008,172.48794973853728,174.99625134216151,84267900.0,AAPL,37.826568803933576,-1.4857103063606587,4.074751313663207,188.77216308148653,168.31396362749783,-9.824981689453125
2023-09-14,174.23284912109375,174.58976234555206,172.09136977434392,172.50776601489048,60895800.0,AAPL,40.856018617815884,-1.704925881431194,3.891339159473237,188.796490212076,168.2073473733732,-11.807861328125
2023-09-15,173.50909423828125,174.9863213204115,172.329312484714,174.96648860625493,109205100.0,AAPL,39.85807576822139,-1.9149820533326647,3.8453091680211844,188.7329246197638,168.37104571715028,-12.749710083007784
2023-09-18,176.4437255859375,177.84163701778533,174.659159409954,174.9664984209427,67257600.0,AAPL,45.65449737611999,-1.8236311739172777,4.010312352256859,188.62184400253375,168.82714128799358,-11.391448974609375
2023-09-19,177.5343017578125,178.08949677364237,175.61093679016653,175.99759154247158,51826900.0,AAPL,47.67284919916662,-1.6442803210756836,3.8049464088409133,188.58439742579972,169.1848210190245,-10.538818359375
2023-09-20,173.9849853515625,178.158871491594,173.8957457034938,177.72264255589144,58436200.0,AAPL,42.182063677086525,-1.7681613853470708,3.845309857560847,188.64654797123998,168.95016223383814,-7.3563690185546875
2023-09-21,172.43836975097656,174.78805492740332,172.3689779372214,173.0530629204369,63047900.0,AAPL,40.01908197033777,-1.9684459550041993,3.9019628854155144,188.68124593353502,168.20263162994155,-3.598876953125
2023-09-22,173.2909698486328,175.56133895987557,172.5573258740407,173.17200382635895,56725400.0,AAPL,41.791076061091516,-2.034917949594842,3.9798594895193173,188.7416075634408,167.98462992435216,-3.3609466552734375
2023-09-25,174.56993103027344,175.4522977411563,172.65647493916612,172.70604916227998,46172700.0,AAPL,44.44255448997499,-1.9617818060851846,4.011727552632111,188.74143349409704,167.733972389692,-3.2518768310546875
2023-09-26,170.48529052734375,173.6974948472255,170.18786027937264,173.3207639858642,64588900.0,AAPL,38.422920818649686,-2.207965188969922,3.741916990239198,188.88619286506875,166.77327368766564,-4.302764892578125
2023-09-27,168.96839904785156,171.55601650720317,167.60024410157126,171.1396202080804,66921800.0,AAPL,36.44851576942599,-2.4966874994063915,3.3609267002660794,188.64739181553944,165.65481765711684,-3.747589111328125
2023-09-28,169.2261505126953,170.5546549284134,166.18247183150447,167.88772217595067,56294400.0,AAPL,37.04053824871129,-2.6738807881721414,3.4834386432876476,187.52526597150865,165.09548750749525,-5.0066986083984375
2023-09-29,169.74168395996094,171.5857329254824,168.8791349237489,170.54473485773315,51814200.0,AAPL,38.279009066978084,-2.7411106877005125,3.467151238164886,186.02727595444296,164.94176548842816,-3.7674102783203125
2023-10-02,172.25994873046875,172.80523504700056,169.46412532275957,169.75164680235463,52164500.0,AAPL,44.06693078430494,-2.5616587391115786,3.3297691430747016,183.57546955191674,165.83604930794655,-4.18377685546875
2023-10-03,170.92149353027344,172.14095595651972,169.3550569046923,170.78269477378157,49594600.0,AAPL,41.82210432636945,-2.4986411459123303,3.3021517688749618,180.24910353952345,167.4472526616484,-6.6128082275390625
2023-10-04,172.170654296875,172.71594039205826,169.50372195419098,169.6226879648033,53020300.0,AAPL,44.655725861237684,-2.3211456924129266,3.353139330779186,178.76164809887226,168.0176380949754,-1.8143310546875
2023-10-05,173.40997314453125,173.94533544106068,171.19908676207933,172.29956799243436,48527900.0,AAPL,47.3933503799009,-2.0567674581782853,3.359513605299461,178.48418773892197,168.03237109896864,0.9716033935546875
2023-10-06,175.9678497314453,176.46356172729125,171.69479961979252,172.30949278163357,57224100.0,AAPL,52.60434831026928,-1.622147433446571,3.3906721287276502,178.364722376948,168.08342978369654,2.6768798828125
2023-10-09,177.45497131347656,177.51445432768062,174.2923266162491,175.29365932051672,42390800.0,AAPL,55.37216695109782,-1.1445163769454894,3.4437841092959127,178.27949065517967,168.1319778506797,2.885040283203125
2023-10-10,176.86012268066406,178.17871838563994,176.42389371024447,176.57261638357625,43698000.0,AAPL,54.01339894362109,-0.8047134016553343,3.264619744102717,178.5991572429408,168.0195179889928,6.3748321533203125
2023-10-11,178.25804138183594,178.30761560829964,176.0769115688026,176.6717569025772,47551100.0,AAPL,56.70232290259719,-0.4178005941219567,3.2511645333395114,179.30837035626254,167.86451019793665,9.289642333984375
2023-10-12,179.16021728515625,180.7762279340573,177.50452608120557,178.52570660256114,56743100.0,AAPL,58.39317558654686,-0.03793407064293319,3.261788293621848,180.07279006326382,167.59282730734162,9.934066772460938
2023-10-13,177.31619262695312,180.3697653062864,176.61227491408687,179.86414450043375,51427100.0,AAPL,53.77097028244688,0.11301276642149105,3.3304788357796604,180.45101368031197,167.5953135291607,7.5745086669921875
2023-10-16,177.1873016357422,177.5442148871955,174.99624790055657,175.2341951108354,52517000.0,AAPL,53.45248048548116,0.21970616064692194,3.1994714240466697,180.55539271259795,167.56529210185516,4.9273529052734375
2023-10-17,175.63075256347656,176.88986525789463,173.3009152798367,175.1350405719026,57549400.0,AAPL,49.62941494797117,0.17662492060696877,3.194515277637641,180.29967514320123,167.63065475181833,4.709259033203125
2023-10-18,174.33197021484375,176.0570532000882,173.608235023302,174.07420545389226,54764400.0,AAPL,46.63239363252096,0.037252423583794325,3.0571320690574453,180.31915327282263,167.64587510852505,2.16131591796875
2023-10-19,173.9552764892578,176.31485552292168,173.68758775067354,174.53028914557814,59302900.0,AAPL,45.76909765243701,-0.10241672368718469,3.0514656240942037,180.35335394858495,167.76336510659084,0.5453033447265625
2023-10-20,171.39739990234375,173.91561041088508,171.1594526769345,173.80655315689722,64189300.0,AAPL,40.31177296276741,-0.41472411126088105,3.0125166303857975,180.36336151510295,167.56400054544395,-4.5704498291015625
2023-10-23,171.51634216308594,172.51767489960218,168.4726633962427,169.4442697526279,55980100.0,AAPL,40.666057286828725,-0.645194914215125,3.0939537502131578,180.29492960661932,167.32707356720883,-5.938629150390625
2023-10-24,171.95257568359375,172.18059896074934,169.97963653831405,171.56592094062157,43816600.0,AAPL,42.025215241176035,-0.7836113033357606,3.021721177682301,180.24182360677864,167.5269080826745,-4.9075469970703125
2023-10-25,169.63265991210938,171.57584256593557,169.18650699014253,170.4059694558874,57157000.0,AAPL,37.15129372304903,-1.0681916548924448,3.0231368930015776,180.17302267037067,167.6621351055082,-8.625381469726562
2023-10-26,165.458740234375,169.91023915738614,164.24920182104776,168.9088912991807,70625300.0,AAPL,30.334732904166827,-1.6119425980123196,3.0868708379186955,180.75851578175312,166.69990096629377,-13.70147705078125
2023-10-27,166.77732849121094,167.5109876180873,165.3992498850538,165.4785656118454,58499100.0,AAPL,34.42790700887464,-1.9144020503613604,3.007557268033125,181.07403207832454,166.08794912284736,-10.538864135742188
2023-10-30,168.82958984375,169.7020478229813,167.42176954958222,167.57049222945847,51131000.0,AAPL,40.3065703478077,-1.9658420028498256,3.091121172059904,181.18167988475807,165.6372654277419,-8.357711791992188
2023-10-31,169.30548095703125,169.43435579022267,166.4600837859852,167.89766069037708,44846000.0,AAPL,41.6137336864256,-1.9457783782089564,3.1442331695413617,181.24210308354736,165.4152409716284,-6.3252716064453125
2023-11-01,172.47804260253906,172.73580740860805,168.66105397183955,169.5335119738121,56934900.0,AAPL,49.54582325197219,-1.6548030609345972,3.201593996963989,181.2491923098805,165.43889057586168,-1.8539276123046875
2023-11-02,176.0471649169922,176.25535548295753,173.95525969593038,174.01474271477764,77334800.0,AAPL,56.67658087909825,-1.123256481735524,3.203009888979626,181.47312409029703,165.47867797269126,2.091888427734375
2023-11-03,175.1350555419922,175.3036109461129,171.86336822029236,172.74573503559924,79763700.0,AAPL,54.55460643437432,-0.7667628273005107,3.3198548682696907,181.38539228635074,165.48313035769223,3.7376556396484375
2023-11-06,177.69290161132812,177.8911833660216,174.69881232122145,174.86735256910734,63841300.0,AAPL,59.17113935017602,-0.2746759434821797,3.2702823460478805,181.4232879750499,165.46902769877823,6.1765594482421875
2023-11-07,180.26071166992188,180.87538968418903,177.4351473327296,177.64333789269085,70530000.0,AAPL,63.21142614288691,0.3188319723713562,3.3410983585245395,182.0325768437071,165.1997977290468,8.308135986328125
2023-11-08,181.321533203125,181.87672821790488,180.03267898856913,180.78617090399572,49340300.0,AAPL,64.76277936851255,0.864821578923852,3.2851541768879406,182.64066937918406,164.89805437569876,11.688873291015625
2023-11-09,180.8456573486328,182.5409839345967,180.2507968912838,181.39094357988108,53763500.0,AAPL,63.469772859617926,1.2447740904921147,3.249037264815769,182.9692198382005,164.73804792302997,15.386917114257812
2023-11-10,185.04489135742188,185.2136688107188,182.19576071339824,182.63256439705196,66133400.0,AAPL,69.2953671034287,1.8632538527866984,3.2721086904390893,184.55065970888046,163.9294779253969,18.267562866210938
2023-11-13,183.45651245117188,184.67756614585693,182.8708053693486,184.46910132249656,43627500.0,AAPL,65.06841976796356,2.1998758181566984,3.2701889451275172,185.59656339284984,163.51049532297046,14.626922607421875
2023-11-14,186.0773468017578,186.74247420260892,184.9456350058848,186.33545119454976,60108400.0,AAPL,68.48442137900491,2.6476105732009216,3.307324163555076,187.2624543406042,162.88926379904424,16.771865844726562
2023-11-15,186.6431884765625,188.12236184083608,186.414864785386,186.4843631662735,53790500.0,AAPL,69.18507124571505,3.013366078155002,3.0490368566079247,188.9190519833982,162.46378798242213,14.165145874023438
2023-11-16,188.33084106445312,189.57175373642215,187.2785343944212,188.191859451107,54412900.0,AAPL,71.23885508191903,3.400213861661257,3.1073816799526486,190.7556842636422,162.06471215969765,12.283676147460938
2023-11-17,188.3109893798828,188.99597562451044,187.1991364308411,188.8669158544037,50922700.0,AAPL,71.17875944011357,3.6629672458481934,3.026818812945432,192.3326204295953,162.17913494149843,13.175933837890625
2023-11-20,190.05816650390625,190.51482899547432,188.49958819031184,188.50951003765908,46505100.0,AAPL,73.31257542318559,3.966460895821598,2.9717879280421493,194.03411984462466,162.33181796055115,12.365264892578125
2023-11-21,189.25405883789065,190.1276661417232,188.36060783923185,190.0184652287441,38134500.0,AAPL,70.71759706738797,4.094893646565112,2.806952561308068,195.3495725404642,162.74651358014128,8.993347167968778
2023-11-22,189.9191741943359,191.52739194971423,189.44266803493824,190.09787347152113,39617700.0,AAPL,71.6126477065626,4.201909777188092,2.6995254349798614,196.42162027147646,163.70311727735168,8.597640991210909
2023-11-24,188.5889434814453,189.51217522879531,187.87417657801197,189.4823945368072,24048300.0,AAPL,67.18925593800654,4.131754041722644,2.5467540720958692,196.46358787166503,165.9741700018701,7.7432861328125
2023-11-27,188.4102478027344,189.28385517880056,187.52671857843467,188.5393075690696,40552600.0,AAPL,66.59417820304974,4.015448279831503,2.444237326064851,196.24525574588378,168.3557940588037,3.3653564453125284
2023-11-28,189.01580810546875,189.690872461515,188.023077989058,188.4003202806091,38415400.0,AAPL,67.64012299617781,3.926872242330546,2.317633906136105,196.01639010159113,170.60328152926826,5.559295654296875
2023-11-29,187.99330139160156,190.6935285788745,187.5962153955331,189.5121772909601,43014200.0,AAPL,63.996477417249245,3.7311568939819324,2.40715275999365,195.24919836300734,173.23925531130908,1.91595458984375
2023-11-30,188.569091796875,188.93641225844013,186.82189215984647,188.45989087281944,48794400.0,AAPL,65.13541310101121,3.5812303497536107,2.394605121085133,194.70153907808879,175.39601951566124,1.9259033203125
2023-12-01,189.8496856689453,190.1673513837194,187.8542887267033,188.9462977571769,45679300.0,AAPL,67.59098006875038,3.525110427691402,2.2478230635801424,194.6250752596934,176.85273540925192,1.5188446044921875
2023-12-04,188.05287170410156,188.6683747194466,186.08727017888344,188.5988763355123,43389500.0,AAPL,61.089527435080875,3.2976340422398494,2.361275170865042,193.77822689573088,178.99136538942537,-0.25811767578125
2023-12-05,192.01385498046875,192.9867262414063,188.79740398889692,188.82719982806023,66628400.0,AAPL,68.32304668446284,3.3978078016989457,2.4789817984270206,193.67881621533832,180.522871406732,1.9556884765625
2023-12-06,190.92185974121097,193.3441084564195,190.71337975554792,193.03636454966008,41089700.0,AAPL,64.74932442466442,3.3504593286084514,2.520818488555114,193.57503216562415,181.69277026357506,1.6678009033203125
2023-12-07,192.8576812744141,193.5823700079149,192.18261692775607,192.22233461466143,47477700.0,AAPL,67.94979366509236,3.429605583638022,2.5016717033297056,193.80108904447545,182.62032819185268,2.938507080078182
2023-12-08,194.2872009277344,194.56516412443645,192.26202318278135,192.78816888710017,53377300.0,AAPL,70.10808213504518,3.5665666893119408,2.537836113900117,193.95271161662663,183.81285997761165,5.698257446289091
2023-12-11,191.77560424804688,192.08336332058192,190.02840462687192,191.70612101402028,60943700.0,AAPL,62.184763830556754,3.4328724735621563,2.6846187342766155,194.1068682847521,184.33177459854866,3.3653564453124716
2023-12-12,193.29449462890625,193.30441647720016,190.3262260201535,191.6763396332624,52696900.0,AAPL,64.7772891630089,3.4101702839286077,2.7711281738877074,194.11280678520095,185.3096343158733,4.2786865234375
2023-12-13,196.52084350585935,196.5605460420224,193.43345250504257,193.67169801773704,70404200.0,AAPL,69.55235608602926,3.610893888685723,2.8420366239800336,195.25417141638212,185.21261935510228,8.527542114257784
2023-12-14,196.6697540283203,198.16877097511053,194.733933428728,196.58041195784497,66831600.0,AAPL,69.7561506030127,3.738885086356305,2.941310904698505,196.22633329887546,185.24311402778469,8.100662231445312
2023-12-15,196.1336975097656,196.95765018105735,195.56783406915136,196.09397982207716,128256700.0,AAPL,67.99187789016148,3.753792369816267,2.915073726951369,196.99316627449326,185.25656669669814,6.284011840820284
