date,Open,High,Low,Close,Volume,RSI,MACD,ATR,BB_upper,BB_lower,Momentum
2024-07-27,67921.46,69418.15,66635.28,67899.41,10233.62198513,81.7264509271163,2570.600567760979,2584.025714285714,71674.10108087392,55145.197919126076,3813.600000000006
2024-07-28,67901.81,68308.82,67021.8,68244.3,3505.5483691,82.15051999189211,2584.2690382481014,2517.4221428571427,71882.4361563172,56091.34984368281,4261.440000000002
2024-07-29,68244.3,70000.0,66400.01,66771.45,13641.48475825,74.2283180490079,2448.03528676938,2469.062857142857,71889.34334849662,56956.801651503374,63.83999999999651
2024-07-30,66767.14,66994.15,65283.68,66169.68,8733.57157991,71.20687631274379,2265.3971591234294,2377.270714285714,71639.63377260437,58052.220227395635,-994.1500000000087
2024-07-31,66169.68,66837.4,64500.0,64609.62,8986.37529253,63.94052706440874,1972.038886362374,2381.0128571428563,71018.98577539963,59399.753224600376,-3571.659999999996
2024-08-01,64609.61,65593.56,62212.81,65288.18,15636.72205775,65.58553136760526,1773.8565485995787,2486.189285714285,70264.4533896431,60892.20061035692,-2270.040000000001
2024-08-02,65293.48,65557.86,61150.0,61418.06,15390.00963957,51.23068145345775,1289.6430754395697,2499.959999999999,69817.63996496073,61558.36203503927,-4521.180000000008
2024-08-03,61418.06,62171.58,59819.13,60674.93,8019.39450918,49.01237565593056,836.2957323604787,2570.563571428571,69844.46776202177,61518.18523797822,-4691.470000000001
2024-08-04,60674.93,61082.3,57123.0,58130.95,10319.01091658,42.26539057063187,268.6400563599309,2670.526428571428,70706.45940308555,59993.572596914426,-7664.470000000001
2024-08-05,58131.31,58282.83,49050.01,54029.12,59125.78926672,34.11167300050754,-506.377354254284,3192.472142857142,72170.70362908799,57423.34137091201,-13894.96
2024-08-06,54037.9,57091.16,53965.57,56048.08,16897.67519536,40.22432928972462,-946.7574069662296,3248.4042857142854,72743.73802718465,56046.53397281537,-11851.330000000002
2024-08-07,56048.07,57757.15,54564.15,55148.1,13971.5151871,38.50927956195069,-1352.788531946062,3330.7214285714285,73272.37743544554,54634.418564554464,-13096.200000000004
2024-08-08,55144.14,62755.24,54737.32,61705.58,20623.04985861,53.92442081056057,-1132.3838745149187,3707.035714285714,72979.43488638353,54427.15811361649,-5065.869999999995
2024-08-09,61704.05,61764.38,59552.46,60862.13,11569.80744379,52.11472561287319,-1014.0812639974683,3685.6685714285713,72597.28476964988,54179.138230350116,-5307.549999999996
2024-08-10,60864.71,61500.0,60255.61,60935.02,3157.63609699,52.26381986452331,-904.0229649994944,3575.777142857143,72008.36825178296,54043.42874821704,-3674.600000000006
2024-08-11,60935.01,61868.69,58312.63,58722.49,5229.37008498,47.43577980588494,-983.990816610778,3737.851428571429,71496.86458804892,53671.35941195109,-6565.690000000002
2024-08-12,58717.44,60721.77,57653.31,59358.78,12183.92944247,48.8978214554971,-984.6719446069619,3699.8849999999998,71132.11154170465,53378.06645829535,-2059.279999999999
2024-08-13,59358.78,61615.43,58402.01,60603.19,10879.76363828,51.725809668990614,-874.7150854061692,3807.2385714285715,70797.54554366294,53236.31145633705,-71.73999999999796
2024-08-14,60603.19,61827.2,58453.56,58690.62,12938.61473824,47.38548661904154,-931.167972523428,3881.255714285715,70373.2632623499,52950.113737650114,559.6700000000055
2024-08-15,58690.62,59883.49,56120.0,57543.61,14506.63316989,44.949503868609064,-1056.2852148799866,3908.5942857142863,69513.51801384198,52771.811986158005,3514.489999999998
2024-08-16,57543.57,59871.61,57096.56,58888.99,11930.21788221,48.30632875847924,-1034.9503453316502,3791.9650000000006,68481.5317934382,52902.756206561775,2840.909999999996
2024-08-17,58888.99,59711.02,58803.45,59497.49,2787.56355634,49.79738520887745,-957.8993752258975,3688.759285714286,67194.71058425978,53314.89641574022,4349.389999999999
2024-08-18,59497.49,60284.99,58422.0,58437.9,4325.64817169,47.24205269562182,-971.141271864115,3539.022857142857,66097.99026704169,53578.261732958315,-3267.6800000000003
2024-08-19,58436.2,59639.81,57820.0,59452.67,8539.29378706,49.89388504418153,-889.4985268158343,3009.5221428571426,65007.05078877373,53997.500211226274,-1409.4599999999991
2024-08-20,59455.81,61457.03,58571.96,59017.59,11062.05279919,48.76219472086081,-850.1039142929294,2992.3421428571423,64175.57914155036,54269.768858449635,-1917.4300000000003
2024-08-21,59017.59,61849.98,58793.89,61163.28,13380.11101719,54.27096721303602,-638.3852416405934,2982.562857142857,63187.71879122718,54845.13920877283,2440.790000000001
2024-08-22,61167.54,61430.48,59750.0,60383.29,9608.6955368,52.07900173621658,-527.4551677204945,2529.8885714285716,63035.001960134774,54894.379039865235,1024.510000000002
2024-08-23,60383.28,64987.0,60343.2,64086.72,17852.77117167,60.281697691456486,-139.10294265236735,2703.5942857142863,63756.13819252342,54514.421807476596,3483.529999999999
2024-08-24,64091.63,64529.78,63564.22,64179.63,5020.91676004,60.46453323673598,174.1584637987471,2683.6778571428576,64547.68425956287,54327.74374043713,5489.009999999995
2024-08-25,64179.63,65050.08,63793.74,64251.93,4012.30764642,60.61646381228915,423.3739991801194,2519.412142857143,64820.45913519158,55077.24986480841,6708.32
2024-08-26,64250.01,64509.36,62806.8,62840.0,10741.96651081,56.083782735328505,501.17096850535745,2421.8478571428573,64957.85139509283,55619.04960490715,3951.010000000002
2024-08-27,62840.09,63226.26,58025.49,59439.64,14195.89496578,46.973815424601035,285.1578707572626,2563.8014285714294,64527.743446542416,56478.31155345759,-57.849999999998545
2024-08-28,59437.68,60236.98,57851.62,59045.88,10001.12169866,46.04116855017957,81.2561232821754,2493.2100000000005,64403.209043762006,56336.875956237986,607.9799999999959
2024-08-29,59047.94,61194.09,58729.39,59364.47,10933.22040343,46.958782720376476,-54.00736688528559,2400.439285714286,64345.43383580272,56244.885164197265,-88.19999999999709
2024-08-30,59353.12,59929.63,57700.0,59112.77,9382.9124508,46.28903466922898,-179.44619973003864,2361.4807142857144,64275.64371626748,56132.45028373252,95.18000000000029
2024-08-31,59117.59,59446.99,58739.31,58968.37,1368.21775121,45.884709039821665,-287.19860495336616,2347.2028571428573,64270.549672218374,56162.13232778163,-2194.909999999996
2024-09-01,58968.37,59070.55,57200.0,57299.0,4411.05388122,41.38423581553175,-501.5162032912631,2347.7428571428577,64359.39587411005,55867.30812588995,-3084.290000000001
2024-09-02,57291.21,59423.0,57119.01,59139.83,4318.6544603,47.49930045912096,-516.8667295868654,2382.3271428571434,64301.09453903495,55779.273460965065,-4946.889999999999
2024-09-03,59138.89,59825.7,57394.49,57468.84,8264.44971184,43.10344453948185,-656.3016236408366,2349.908571428572,64354.95709516901,55603.23290483098,-6710.790000000001
2024-09-04,57460.5,58531.25,55555.0,57971.0,13715.96171494,44.7579898210489,-718.0079181430556,2344.2057142857147,64330.17892704568,55670.750072954324,-6280.93
2024-09-05,57971.0,58326.12,55628.04,56156.82,12281.57828747,40.2087747940303,-902.8917908368967,2416.8914285714286,64502.60624404952,55225.10575595046,-6683.18
2024-09-06,56156.82,56995.0,52530.0,53950.01,18495.45064356,35.48412863529329,-1213.4962860718224,2404.12,64927.70484293381,54245.25915706618,-5489.629999999997
2024-09-07,53950.0,54847.0,53733.1,54156.33,3284.57722628,36.23847055709068,-1426.5597933234385,2414.7157142857145,65226.090776527504,53518.7162234725,-4889.549999999996
2024-09-08,54159.6,55315.95,53623.95,54881.11,3684.86816392,38.939394400449096,-1519.415591958481,2445.8342857142857,65331.79645431714,52955.85454568286,-4483.360000000001
2024-09-09,54881.1,58119.97,54565.56,57053.9,10203.03329517,46.285265194705055,-1401.5226069351265,2578.109285714286,65303.961369888726,52787.32063011128,-2058.8699999999953
2024-09-10,57047.82,58050.35,56377.76,57645.59,6433.21371111,48.11580191715389,-1245.9841986469182,2326.0964285714285,65074.98801982099,52664.524980179005,-1322.780000000006
2024-09-11,57641.15,58014.35,55534.41,57352.79,11678.94297124,47.25754426180135,-1133.2816371829686,2332.8521428571426,64915.8451954944,52520.617804505586,53.79000000000087
2024-09-12,57352.92,58600.0,57311.15,58137.54,10175.62390483,49.83999736487667,-969.4658794869028,2248.8628571428567,64081.279645276016,52760.26535472398,-1002.2900000000009
2024-09-13,58137.33,60670.0,57630.01,60543.35,11935.95544754,56.82019138408368,-638.1556889331623,2306.745714285714,63325.082851180814,53152.83414881917,3074.510000000002
2024-09-14,60543.35,60660.0,59436.8,60012.35,3147.39019631,55.0009188323563,-413.6687226710201,2343.568571428571,62354.77287411947,53699.18612588053,2041.3499999999985
2024-09-15,60012.34,60402.34,58695.75,59122.33,3975.3568185,51.99585483234774,-304.0731938596946,2331.8571428571418,61577.40719649706,54104.78480350295,2965.510000000002
2024-09-16,59122.7,59214.15,57477.0,58208.75,7654.10991835,49.03432904271857,-287.62070611453237,2291.3685714285707,61444.87042718058,54114.23257281943,4258.739999999998
2024-09-17,58209.76,61373.41,57620.27,60312.6,11701.89074715,55.34238063007958,-103.62436151516886,2385.7921428571426,61641.68762457601,54044.08737542399,6156.269999999997
2024-09-18,60317.38,61800.0,59174.5,61769.18,11471.50683029,59.11534004678067,157.90763908564986,2360.738571428571,62101.724831481355,53824.521168518644,6888.07
2024-09-19,61770.38,63891.82,61569.16,62960.14,15075.86835522,61.94628329403284,456.0174670311826,2333.9228571428566,62840.66401708777,53470.318982912235,5906.239999999998
2024-09-20,62956.04,64140.67,62340.0,63210.69,10636.1082809,62.53402928764263,704.3694123784662,2143.6135714285706,63563.980600845876,53171.23439915412,5565.100000000006
2024-09-21,63210.94,63575.63,62755.0,63362.74,1960.85712028,62.908436697697354,903.0494902160426,2122.6657142857134,64294.65107579517,53046.93792420482,6009.949999999997
2024-09-22,63362.74,64000.0,62380.55,63577.66,2882.2341982,63.46421423366594,1065.5639729638133,2117.48357142857,64929.493996016994,52855.87800398301,5440.120000000003
2024-09-23,63580.39,64739.67,62566.28,63338.87,7014.74459935,62.346421279400815,1161.6981805529358,2018.8392857142842,65496.12691632064,52876.24808367936,2795.520000000004
2024-09-24,63338.85,64700.0,62689.15,64272.93,8933.46473574,64.94717265230658,1298.2901872902512,2043.0007142857128,66174.64653668554,52827.92146331448,4260.580000000002
2024-09-25,64272.93,64811.0,62932.8,63130.89,5909.09510453,59.53289179527611,1299.408481032704,2000.0192857142845,66516.35419753275,53183.62080246725,4008.5599999999977
2024-09-26,63131.13,65865.0,62652.99,65177.21,12789.85035505,65.14051044093236,1448.7157655200135,2137.3878571428563,66873.53187185667,53949.16312814333,6968.459999999999
2024-09-27,65176.39,66550.0,64827.85,65789.0,9529.0168808,66.62937157856602,1597.9885865226606,2043.2564285714277,67172.52500437241,54813.43699562758,5476.4000000000015
2024-09-28,65787.53,66266.39,65400.0,65858.99,2755.22680581,66.80404892639788,1702.3127786298937,2017.7699999999993,67376.15687051784,55707.593129482164,4089.810000000005
2024-09-29,65857.33,66059.0,65433.29,65600.01,2721.35197741,65.43907525634056,1743.9893077323723,1940.5642857142852,67669.76687349744,56268.59412650255,2639.8699999999953
2024-09-30,65600.01,65624.95,62833.95,63301.25,10629.74147917,54.74634302693994,1573.3904709011767,2015.839285714285,67599.6812345,56904.245765499996,90.55999999999767
2024-10-01,63305.52,64106.75,60150.89,60790.0,15970.80295516,45.919085965221214,1221.472402490399,2030.3192857142847,67309.58460469785,57538.06339530215,-2572.739999999998
2024-10-02,60792.63,62380.34,59969.2,60631.37,8764.03050337,45.42088302001032,919.1789596900417,2015.0078571428562,67088.75246739552,58008.27853260448,-2946.290000000001
2024-10-03,60631.36,61474.92,59824.87,60744.99,7834.55718072,45.87385806008824,680.9280975565416,1966.9642857142846,67080.94675634612,58036.24824365387,-2593.8800000000047
2024-10-04,60745.0,62481.0,60454.5,62090.71,7884.21831808,51.055164142885495,593.8553355139811,1983.0949999999991,67031.42158130971,58293.6094186903,-2182.220000000001
2024-10-05,62090.7,62380.04,61686.34,62051.29,1783.56564961,50.90145172932501,515.7237374975666,1974.028571428571,66863.24283898721,58754.68416101278,-1079.5999999999985
2024-10-06,62051.29,62978.75,61805.85,62810.86,2086.21821773,53.78850721052696,509.2248075702082,1942.1321428571428,66468.22197448781,59609.916025512175,-2366.3499999999985
2024-10-07,62810.93,64467.02,62113.28,62200.28,10707.1500015,51.183117647666926,449.62268517617485,1955.0142857142855,66343.55039386678,59923.35560613323,-3588.720000000001
2024-10-08,62203.82,63191.05,61824.48,62122.02,6566.33034742,50.84318111117911,391.5589974295508,1908.9942857142855,66333.3807115669,59968.80928843308,-3736.9700000000084
2024-10-09,62118.44,62507.68,60255.0,60578.28,7582.36723494,44.55675696137255,218.45794295650558,1935.7428571428572,66416.24494642169,59647.75905357831,-5021.729999999996
2024-10-10,60578.28,61271.59,58863.9,60279.53,10462.57962276,43.437438638761456,56.51600064336526,1878.2914285714282,66484.18103823069,59286.70696176932,-3021.720000000001
2024-10-11,60279.53,63416.7,60029.98,62518.75,11454.9900534,52.97326621196973,107.62158999183885,1997.1892857142848,66438.207389673,59248.281610327016,1728.75
2024-10-12,62518.75,63474.25,62464.15,63187.47,3943.90648994,55.39192727488544,199.78030996580492,2007.4542857142847,66406.12949479207,59241.34050520793,2556.0999999999985
2024-10-13,63183.08,63270.18,62033.0,62845.3,2257.61460657,53.86533909257888,242.4121240768509,2051.1307142857136,66373.30016430773,59224.81283569229,2100.310000000005
2024-10-14,62847.89,66500.0,62426.67,66065.65,13638.71106556,63.938486671524345,529.9446038040041,2142.7257142857134,66700.58309782753,59076.801902172454,3974.939999999995
2024-10-15,66065.64,67944.76,64778.44,67056.6,16324.01191342,66.37167879097527,828.2302263388992,2086.3299999999986,67329.16053280575,58840.79546719426,5005.310000000005
2024-10-16,67056.62,68399.0,66743.0,67608.44,12465.75691229,67.67952392480657,1096.5126915575383,2032.3914285714272,67825.74164741849,58587.33735258151,4797.580000000002
2024-10-17,67608.45,67926.99,66629.97,67402.33,7912.22639285,66.6371155464305,1277.7678116968382,2007.1749999999993,68146.40886456608,58428.00313543393,5202.050000000003
2024-10-18,67399.86,69000.62,67149.24,68426.11,11802.74441943,69.17664237190735,1486.884412242478,1994.666428571427,68679.5619879844,58151.562012015595,6304.090000000004
2024-10-19,68426.11,68689.29,68005.83,68363.73,1868.86958754,68.83284043634853,1628.8014706501272,1993.9349999999977,69191.06168423545,57916.43431576455,7785.449999999997
2024-10-20,68363.73,69380.0,68083.18,69014.86,2632.89214855,70.48192846062385,1773.3702033552545,2002.7864285714265,69979.53690901483,57699.32009098517,8735.330000000002
2024-10-21,69014.87,69498.0,66802.0,67346.15,10226.59346669,61.50090255252499,1733.3104901942643,2027.2335714285696,70321.88079995196,58012.59120004804,4827.399999999994
2024-10-22,67346.15,67800.0,66535.0,67380.08,8598.06472763,61.608023970087096,1684.8785156072263,2019.9785714285697,70582.60594448913,58426.73705551087,4192.610000000001
2024-10-23,67389.7,67415.65,65149.51,66601.11,9021.17140157,57.642589294759645,1565.5922846275498,2020.9399999999976,70673.67849455206,58921.276505447924,3755.8099999999977
2024-10-24,66601.1,68800.0,66445.32,68156.84,10016.19830413,62.79335930597049,1578.3967214995791,2017.153571428569,71014.81878903825,59186.749210961745,2091.1900000000023
2024-10-25,68156.84,68742.38,65500.01,66564.51,14485.49253537,55.37150210846621,1443.4177849007392,2006.8428571428553,71093.13168833792,59559.75831166207,-492.09000000001106
2024-10-26,66564.51,67365.18,66331.95,67012.56,2949.2199701,56.914646705184175,1356.9577316121795,2008.4949999999978,71222.92761505528,59850.132384944714,-595.8800000000047
2024-10-27,67008.15,68261.37,66836.78,67943.19,2819.59766921,60.00782283963294,1347.9927584474935,2021.8814285714263,71379.21720466137,60268.13379533863,540.8600000000006
2024-10-28,67943.18,70235.98,67532.48,69924.5,16140.14013624,65.66021885592086,1483.6603976096667,1924.036428571426,71770.67822791723,60656.920772082754,1498.3899999999994
2024-10-29,69924.49,73624.98,69705.76,72724.35,20616.91187006,71.73894894986972,1796.3947542454553,1977.8149999999982,72439.2431238006,61202.9628761994,4360.62000000001
2024-10-30,72724.35,72948.6,71400.01,72322.91,13543.49337837,69.83028395800775,1988.919110535644,1970.1428571428562,72657.8165787993,62188.72742120068,3308.050000000003
2024-10-31,72322.91,72684.02,69559.33,70197.83,14726.78460342,60.63367145589143,1947.5694852868182,2100.690714285713,72637.99564696947,62976.45635303052,2851.6800000000076
2024-11-01,70198.02,71620.0,68720.0,69467.29,15295.28781188,57.81479235528051,1834.7018360430084,2175.5921428571423,72481.0685930278,63761.36540697221,2087.209999999992
2024-11-02,69466.64,69891.92,69000.0,69358.94,2203.99644104,57.38864660170107,1716.721178247506,2190.4821428571427,72055.79840415397,64837.999595846035,2757.8300000000017
2024-11-03,69360.95,69364.65,67444.0,68738.18,6758.88506466,54.89227123881436,1555.2030995958048,2235.041428571428,72011.71718527125,65149.333814728765,581.3399999999965
2024-11-04,68736.4,69453.94,66783.77,67807.48,12431.01371517,51.289915783728425,1336.6906094886654,2233.1964285714275,71995.0557673506,65241.083232649406,1242.9700000000012
2024-11-05,67810.15,70557.67,67427.53,69380.73,12867.66127618,56.48814762674009,1275.7598481854948,2366.420714285713,72065.0802621807,65348.28773781929,2368.1699999999983
2024-11-06,69380.64,76509.56,69285.82,75646.55,45398.11837369,70.15078489059255,1713.3209913447063,2720.534999999999,73629.38484329941,64608.405156700566,7703.360000000001
2024-11-07,75646.55,76999.0,74463.96,75920.0,21932.40207681,70.5848774328171,2058.428200471215,2733.417857142856,74914.865758247,64072.313241753,5995.5
2024-11-08,75925.0,77312.18,75654.26,76566.73,18378.39876264,71.6355176798029,2356.9444674453116,2620.242857142856,76144.38548321453,63663.09351678546,3842.37999999999
2024-11-09,76566.72,76952.67,75758.58,76716.06,4836.57005338,71.88522240729516,2575.8773322546913,2631.7328571428557,77211.59290674597,63366.00609325403,4393.149999999994
2024-11-10,76716.06,81534.28,76535.33,80428.92,16728.21105103,77.24827868558272,3014.2337667092797,2887.0442857142843,79063.72341386019,62822.152586139804,10231.089999999997
2024-11-11,80427.69,89666.0,80277.34,88770.73,35560.11866694,84.43310304844661,3988.768708043106,3364.5557142857133,83209.34228918438,60815.59871081561,19303.440000000002
2024-11-12,88770.74,90100.0,85010.0,88035.43,40111.80924643,81.97570223404723,4648.180770819832,3448.182857142856,86061.80374813649,60106.569251863475,18676.48999999999
2024-11-13,88035.43,93495.0,86220.5,90493.82,42318.6909168,83.68536875513321,5307.954315493116,3857.1764285714266,89096.16130914066,59305.90969085934,21755.640000000014
