date,Open,High,Low,Close,Volume,RSI,MACD,ATR,BB_upper,BB_lower,Momentum
2024-11-14,90499.4,91831.25,86672.07,87340.4,23422.75915863,73.99044468991057,5512.826530658858,4002.4971428571403,90776.55842769142,59703.10157230859,19532.92
2024-11-15,87338.96,91934.62,87100.83,91058.36,20388.33115227,77.32574860896221,5907.104117690047,4140.624999999997,92986.98763126394,59897.25236873606,21677.630000000005
2024-11-16,91058.36,91820.73,90069.21,90636.24,6598.0269304,76.13207375209564,6115.020242940242,4202.024999999996,94767.4833879711,60386.06161202889,14989.690000000002
2024-11-17,90638.54,91439.82,88713.64,89886.69,5574.55122824,73.94912121719659,6148.437489299322,4259.562857142854,96207.2380949053,60942.52590509469,13966.690000000002
2024-11-18,89877.11,92674.8,89372.65,90520.3,17340.77166451,74.61181721423762,6155.095816340792,4304.704285714283,97641.613446857,61287.745553143,13953.570000000007
2024-11-19,90521.32,94105.84,90403.24,92435.89,18267.16111244,76.55373508561138,6242.979510560268,4345.594285714283,99200.68797408474,61739.96902591527,15719.830000000002
2024-11-20,92445.04,94989.99,91600.0,94393.15,20329.039987,78.37388976801309,6396.823891950902,4071.7549999999983,100739.42179926994,62620.76720073004,13964.229999999996
2024-11-21,94384.15,99073.53,94127.2,98439.09,31188.09394751,81.56056522042277,6767.212009656374,4243.989999999999,102677.37336641282,63579.99563358718,9668.36
2024-11-22,98439.1,99860.0,97209.52,99024.03,29936.62215019,81.9741194599311,7026.944785526415,4314.887142857142,104262.96623772071,64960.911762279284,10988.600000000006
2024-11-23,99024.03,99044.11,97215.01,97778.77,12072.47203722,77.9652725231945,7051.023002683549,4360.245,105057.0146514561,67070.9223485439,7284.949999999997
2024-11-24,97778.78,98700.0,95780.77,98028.18,8654.77135767,78.19527464519925,7009.430118659278,4211.693571428571,105212.7233017292,69937.28369827081,10687.779999999999
2024-11-25,98032.06,98999.0,92534.93,93000.01,20695.912495,63.748391392115316,6495.855977401967,4002.7942857142853,104303.3761317119,73208.55886828809,1941.6499999999942
2024-11-26,93001.48,95004.92,90682.58,91929.54,17848.01962899,61.157823911621556,5934.062607728556,3947.961428571428,103883.43096452259,75256.80303547741,1293.2999999999884
2024-11-27,91929.53,97386.06,91747.46,95951.19,15213.90946356,66.64231176448523,5747.1018467852555,3831.1114285714275,103609.81500089179,77533.53799910822,6064.5
2024-11-28,95951.19,96676.31,94671.59,95665.53,5586.55288339,65.93020226738682,5512.340887678263,3605.7928571428565,102942.55755109328,80110.67544890672,5145.229999999996
2024-11-29,95665.53,98750.0,95383.46,97490.56,12587.02498942,68.26345422709174,5411.179100484151,3500.989285714285,101897.51187551372,83233.17112448627,5054.669999999998
2024-11-30,97489.8,97509.6,96129.73,96465.42,3476.04255853,65.54795858695684,5188.477881451909,3474.442857142858,100888.84167003432,85845.49132996569,2072.270000000004
2024-12-01,96464.95,97895.9,95753.42,97263.18,4039.27591451,66.65945311579276,5018.507890683599,3432.75,101178.5437866392,86405.0342133608,-1175.9100000000035
2024-12-02,97259.17,98200.0,94400.63,95862.89,15554.61486745,62.827896041948286,4716.445500301779,3468.2657142857133,101100.26557292082,87266.05842707917,-3161.1399999999994
2024-12-03,95862.89,96310.1,93571.3,95924.52,17898.7046212,62.928892925330395,4430.9546189450775,3399.422857142857,101185.87327789789,87723.52072210211,-1854.25
2024-12-04,95924.85,99263.2,94634.85,98746.24,17528.92050771,67.30847297072393,4381.878690600701,3487.8771428571417,101120.99195467193,88928.98604532804,718.0600000000122
2024-12-05,98746.24,104000.0,92055.86,97044.23,36399.8182427,62.51126984374483,4157.720072204393,3987.720714285713,101183.46519350901,89465.099806491,4044.220000000001
2024-12-06,97049.47,102104.12,96424.2,99891.35,17801.21293952,66.7769319776566,4161.836481469916,4204.109285714285,101548.3447547808,90025.7312452192,7961.810000000012
2024-12-07,99885.37,100583.27,99012.73,99929.32,4774.3508777,66.83113653757493,4120.662198342092,4185.640714285713,101619.65356043894,90958.68543956107,3978.1300000000047
2024-12-08,99919.2,101435.05,98729.66,101174.99,4230.35225168,68.63887190653615,4140.813717847734,4170.366428571428,101845.6801476635,91798.12785233652,5509.460000000006
2024-12-09,101175.0,101290.73,94220.8,97324.81,20103.05073464,58.0989938169194,3802.2763189664256,4213.642142857141,101647.84069999172,92484.85930000829,-165.75
2024-12-10,97330.66,98338.17,94273.38,96660.76,20620.53877488,56.487883841909465,3440.737031307668,4195.245714285712,101591.77557216851,92767.6854278315,195.3399999999965
2024-12-11,96660.75,101984.98,95722.79,101202.11,21190.23753294,63.867354524480945,3480.5420107054233,4239.787857142856,102056.88005466442,92578.88294533556,3938.9300000000076
2024-12-12,101211.61,102595.0,99298.39,100030.47,14796.92456547,60.993325063863686,3378.5997921628586,4332.0657142857135,102203.87266444608,92532.5343355539,4167.580000000002
2024-12-13,100024.75,101959.13,99220.81,101428.75,13327.59954074,63.1259652469898,3371.771674590622,4287.192857142857,102715.88783015641,92385.51716984356,5504.229999999996
2024-12-14,101428.74,102650.0,100600.0,101399.99,4181.40180281,63.04960972005035,3325.703016383428,4335.059285714285,103162.71465924193,92275.87134075805,2653.75
2024-12-15,101400.0,105100.0,101221.34,104447.76,7796.33358128,67.53160376881257,3494.8365403933567,4459.072142857142,104044.38373814574,92538.97726185423,7403.529999999999
2024-12-16,104445.15,107857.79,103289.21,106099.81,22575.87902891,69.67858104391479,3719.3088279749936,4514.015714285713,104941.03925348309,93059.34874651689,6208.459999999992
2024-12-17,106099.98,108388.88,105337.97,106136.99,11994.58863972,69.72709777705046,3855.7580694936623,4536.309285714285,106064.42920783724,92954.53879216276,6207.669999999998
2024-12-18,106145.83,106528.13,99939.82,100150.73,22294.42835455,54.58335761132297,3441.1860727405583,4676.306428571428,106037.0275193581,93430.46048064188,-1024.2600000000093
2024-12-19,100148.6,102796.22,95539.67,97372.21,23522.12863874,49.2380240485582,2855.5148379882303,4341.478571428571,106040.19260713455,93415.46039286544,47.40000000000873
2024-12-20,97372.2,98132.47,92115.66,97765.0,21766.62386138,49.98371280230106,2395.447804059906,4365.542142857143,105989.46477269506,93596.14622730491,1104.2400000000052
2024-12-21,97762.75,99596.57,96368.0,97230.08,6451.43271418,48.929560205046116,1965.0261928162217,4483.972857142857,105990.6714698054,93591.62953019461,-3972.029999999999
2024-12-22,97230.09,97387.98,94182.98,95087.75,4933.50127735,44.84994585618654,1434.5097031772602,4519.659285714285,106063.99501197076,93440.79198802925,-4942.720000000001
2024-12-23,95091.15,96430.08,92360.91,94764.56,13476.98947566,44.25053779385932,976.7336534239148,4305.319285714286,106173.20438906239,93215.58661093764,-6664.190000000002
2024-12-24,94767.88,99444.0,93426.25,98594.47,13355.36314305,52.3736634426373,912.4662223815685,4444.816428571429,106170.64549106368,93202.96850893632,-2805.520000000004
2024-12-25,98594.47,99484.92,97557.48,99346.28,5254.2370598,53.796838727620774,911.6892183183954,4135.191428571429,106168.90567225414,93434.91332774587,-5101.479999999996
2024-12-26,99358.67,99887.0,95083.93,95669.49,11403.37268934,46.48146620731644,607.3856485444703,4242.795714285715,106219.8789478179,92961.7540521821,-10430.319999999992
2024-12-27,95669.4,97340.47,93234.31,94171.89,13169.12897588,43.86503193372049,242.58273036211904,4340.498571428572,106356.55933643063,92249.33066356936,-11965.100000000006
2024-12-28,94171.7,95534.17,94002.72,95130.82,2722.6591363,45.962526310901666,30.499843121113372,4303.459285714286,106232.31174104685,91769.16125895314,-5019.909999999989
2024-12-29,95125.59,95170.06,92841.48,93563.35,3417.52751094,43.12589763878268,-261.04988156196487,4192.739285714286,106413.95834078074,91211.36865921925,-3808.8600000000006
2024-12-30,93563.35,94910.48,91271.19,92620.71,15271.24432744,41.46842103545844,-561.6934563813265,4126.361428571429,106654.57985039812,90566.74214960187,-5144.289999999994
2024-12-31,92620.7,96148.94,91887.13,93354.22,10348.6325655,43.29474339710444,-732.3257334462978,4212.854285714287,106492.28531523094,89944.24768476906,-3875.8600000000006
2025-01-01,93347.59,94960.91,92743.63,94383.59,6871.73848196,45.848322203238986,-775.5514122471068,3900.6378571428577,106334.02240518283,89537.8225948172,-704.1600000000035
2025-01-02,94383.59,97776.99,94177.0,96903.19,10912.47383962,51.594338822193166,-599.5857598859438,3639.455000000001,105953.95414699666,89465.33485300335,2138.6300000000047
2025-01-03,96905.48,98969.92,96016.63,98136.51,9021.88538159,54.1584850040038,-356.5035449604038,3420.632142857143,105610.45275443328,89482.48824556674,-457.9600000000064
2025-01-04,98139.85,98761.02,97516.65,98209.85,2742.08960614,54.313468206072876,-156.14131338101288,3278.903571428572,104629.43517929701,89839.71482070298,-1136.429999999993
2025-01-05,98209.85,98814.0,97250.0,98345.33,2377.92175899,54.6186942730834,13.42455253881053,3161.689285714286,102992.1715672062,90701.53043279379,2675.8399999999965
2025-01-06,98347.65,102500.0,97900.0,102279.41,15173.44718169,62.4613740724689,459.9520594271162,3199.605714285715,101718.72224845972,91589.22175154027,8107.520000000004
2025-01-07,102279.41,102735.99,96105.11,96941.98,16587.2869223,49.86936510295074,378.77603708117385,3243.4007142857154,101287.9694295697,91699.09957043029,1811.159999999989
2025-01-08,96941.98,97254.35,92500.0,95036.63,14182.29739458,46.28240409526916,158.8663211453968,3445.3228571428585,101194.79470123269,91558.71629876731,1473.2799999999988
2025-01-09,95033.18,95363.26,91187.0,92547.44,9712.37853215,42.02923838958268,-213.80592149539734,3400.5507142857145,101176.34182394252,91055.41317605748,-73.27000000000407
2025-01-10,92547.44,95862.92,92209.25,94701.18,12634.03407823,46.60163857627102,-331.5407449718623,3368.23,101059.04425968092,90919.82074031908,1346.9599999999919
2025-01-11,94701.48,94983.65,93804.05,94565.02,2638.69956767,46.35272336617894,-430.86665231129155,3343.097857142857,101057.80973492177,90868.78226507823,181.43000000000757
2025-01-12,94569.91,95383.84,93670.3,94509.62,2025.81612971,46.24449149632511,-508.195307322967,3299.166428571428,101058.94847378322,90842.14952621677,-2393.570000000007
2025-01-13,94507.24,95900.0,89028.64,94506.45,13094.86359481,46.23783858688895,-563.2419138725963,3530.028571428571,100734.85731339427,90757.43868660573,-3630.0599999999977
2025-01-14,94507.35,97353.29,94311.36,96534.96,11210.73131611,51.08712024938548,-438.13242425909266,3442.894285714285,100317.94861653807,90893.21538346192,-1674.8899999999994
2025-01-15,96534.97,100716.45,96400.0,100510.23,13600.98371987,58.90915776164154,-18.00365120852075,3592.834999999999,101046.00428462558,90649.2337153744,2164.899999999994
2025-01-16,100504.27,100880.0,97277.58,99981.78,12312.37366854,57.59068589602654,269.2066826767841,3593.00857142857,101585.57981297198,90690.64718702804,-2297.6300000000047
2025-01-17,99981.46,105970.0,99937.81,104107.0,20518.30949325,64.30658353891735,820.2385205336323,3812.9299999999994,103066.29292640476,90107.55207359525,7165.020000000004
2025-01-18,104107.0,104933.15,102233.45,104435.0,7835.2994471,64.78410507367178,1268.7764160564257,3916.8821428571414,104326.35667673306,89934.65332326692,9398.369999999995
2025-01-19,104435.01,106314.44,99518.0,101211.13,13312.63685598,56.74802988043099,1348.561189858534,4290.627857142856,104647.15027893534,90472.90172106466,8663.690000000002
2025-01-20,101217.78,109358.01,99416.27,102145.43,32342.18311338,58.36008137791611,1470.2334634657745,4672.180714285712,105078.8769366332,90920.29606336681,7444.25
2025-01-21,102145.42,107291.1,100051.0,106159.26,19411.23488978,64.48430023276646,1868.9975130046078,4715.696428571427,106329.22807701913,90847.51192298086,11594.23999999999
2025-01-22,106159.27,106431.34,103100.0,103667.11,10730.018962,58.710563635125915,1961.3163835777086,4614.052857142854,106943.52743472015,90909.60456527983,9157.490000000005
2025-01-23,103659.6,106870.87,101200.01,103926.36,25064.86499945,59.12061344584407,2031.9757108520425,4720.809999999998,107525.69867177359,90906.41832822641,9419.910000000003
2025-01-24,103926.36,107200.0,102751.92,104850.27,12921.99361413,60.62151514542003,2137.8813865131233,4777.55357142857,108211.55630016357,90884.60269983644,8315.309999999998
2025-01-25,104866.13,105294.0,104104.0,104733.56,3404.85308291,60.32023260021714,2187.1823986519885,4778.296428571427,108810.7898297043,90924.19217029572,4223.330000000002
2025-01-26,104729.92,105478.8,102452.24,102563.0,4575.36611531,54.8595396930763,2027.7333067533618,4872.08357142857,108841.95380895754,90921.38719104248,2581.220000000001
2025-01-27,102565.28,103228.46,97715.03,102062.42,23646.33771582,53.6532077704517,1839.7684249894373,4775.0885714285705,109036.71265299257,91238.67234700744,-2044.5800000000017
2025-01-28,102063.92,103770.85,100213.8,101290.0,9485.4685812,51.7617850321787,1609.9189201887639,4811.882857142858,109028.37942684701,91872.342573153,-3145.0
2025-01-29,101290.01,104829.64,101275.6,103747.25,11401.29813651,56.95990877101455,1607.5106879923405,4757.425,108846.27323959573,93174.42976040428,2536.1199999999953
2025-01-30,103747.25,106484.77,103289.74,104742.64,13061.34881233,58.89235150195997,1666.709016750232,4728.325714285714,108921.39085524277,94103.45814475724,2597.2100000000064
2025-01-31,104742.63,106090.0,101506.0,102411.26,13313.68104489,52.90128491875522,1508.1166074665234,4624.8835714285715,108557.06523376529,95252.40776623471,-3748.0
2025-02-01,102414.05,102781.65,100250.0,100623.85,3390.25555744,48.802256283766475,1224.0913681990496,4612.879999999999,107928.15365446152,96492.74234553849,-3043.2599999999948
2025-02-02,100623.88,101459.84,96179.0,97676.52,10366.65062753,42.89948357875418,752.5000682806567,4504.622857142856,107310.50891489783,97427.39408510216,-6249.8399999999965
2025-02-03,97676.53,102599.85,91178.01,101460.2,31328.72219576,51.07987420342166,676.2762285351346,4610.344285714286,106759.1418172086,98471.2851827914,-3390.070000000007
2025-02-04,101460.15,101812.23,96145.76,97795.05,14168.7031661,44.438533476533166,316.47320618710364,4497.942142857143,107067.8169994709,97891.09200052911,-6938.509999999995
2025-02-05,97795.06,99230.49,96161.01,96638.33,9308.59185883,42.55788695840765,-61.304241022182396,4479.237857142858,107489.63163994312,97134.93236005689,-5924.669999999998
2025-02-06,96635.62,99182.15,95674.96,96564.62,9168.94674634,42.434647182068716,-362.46509862464154,4324.6900000000005,107634.53951458089,96235.78648541911,-5497.800000000003
2025-02-07,96575.24,100235.79,95614.96,96537.08,12171.82534167,42.385260720409384,-596.4836041693052,4337.029285714285,107593.80008134649,95486.73391865352,-4752.919999999998
2025-02-08,96536.93,96919.05,95682.33,96476.25,2972.45715184,42.26824610554907,-777.8864378106373,4340.366428571428,107767.67484689811,94839.37115310189,-7271.0
2025-02-09,96476.24,97342.28,94730.67,96475.82,3417.87009701,42.26735779325798,-911.1806643067102,4310.727142857142,107817.42072067485,94222.66427932517,-8266.819999999992
2025-02-10,96481.47,98367.23,95257.2,97444.41,6375.72539123,45.06784927241605,-927.9631988628098,4139.055714285713,107106.27623331138,94062.32376668863,-4966.849999999991
2025-02-11,97451.66,98500.0,94831.07,95774.08,7737.05105717,41.34336907273523,-1063.78252708925,4147.047142857141,106879.25283517526,93500.04416482477,-4849.770000000004
2025-02-12,95770.95,98119.98,94066.92,97862.53,9078.50356189,47.21691161161695,-991.4708038810204,4182.691428571427,106410.58703244262,93362.3269675574,186.00999999999476
2025-02-13,97864.28,98100.0,95220.0,96625.29,6803.6078927,44.38160174472106,-1022.214715283335,4160.189285714284,105712.50753600778,93237.90846399222,-4834.9100000000035
2025-02-14,96625.29,98890.11,96268.56,97509.03,7744.67640105,46.83724716123525,-964.1548770340596,4020.0142857142846,104888.689505736,93339.273494264,-286.0200000000041
2025-02-15,97507.94,97997.85,97225.01,97596.94,1626.51929078,47.08751428045221,-900.6661162742676,3894.3849999999998,104439.5281254314,93291.82887456859,958.6100000000006
2025-02-16,97596.54,97738.22,96057.68,96119.88,2174.29326885,43.39140669911143,-958.4883565191703,3637.220714285715,104057.80631329477,93079.29668670523,-444.7399999999907
2025-02-17,96119.88,97050.64,95200.0,95781.8,3533.01273263,42.56778846622146,-1019.8370819928823,2953.5635714285713,103760.15841096475,92826.12458903524,-755.2799999999988
2025-02-18,95781.8,96730.0,93333.0,95607.4,8867.39878431,42.123607986003144,-1070.192498452423,2791.4585714285713,102830.52062250073,92941.77737749928,-868.8500000000058
2025-02-19,95612.97,96880.0,95000.01,96632.03,6945.44897339,45.70803089974564,-1015.7119558101549,2706.4949999999994,101247.35929211248,93713.87770788751,156.20999999999185
2025-02-20,96632.03,98768.54,96419.07,98347.2,10582.84622768,51.16073242499306,-824.6300268931664,2623.8007142857136,100286.47220256767,94268.35879743233,902.7899999999936
2025-02-21,98347.2,99517.52,94721.92,96157.03,19298.23921958,44.95228205417872,-840.2388856973121,2636.2842857142864,99652.35414933563,94455.79485066437,382.9499999999971
2025-02-22,96157.03,96982.52,95767.95,96582.12,7324.02366243,46.31402474674427,-808.9823632709595,2634.702142857144,99588.51971716009,94410.18928283991,-1280.4100000000035
2025-02-23,96578.49,96679.93,95243.91,96265.98,3787.84705335,45.41425543652328,-800.4936079423787,2550.7314285714288,98270.5625903218,95208.72440967821,-359.3099999999977
2025-02-24,96266.23,96515.41,91300.0,91510.82,12644.0435007,34.543583106414545,-1164.0494422810443,2701.115714285715,99154.79564164349,93696.06835835651,-5998.209999999992
2025-02-25,91509.88,92549.99,85836.18,88583.74,31587.91715546,29.812912086471712,-1669.12037297622,2918.607142857145,100461.47330734368,91583.93169265629,-9013.199999999997
2025-02-26,88583.17,89305.68,82111.12,84111.78,21568.55463119,24.330677992860686,-2402.547451179271,3143.0000000000023,102319.30139008738,88480.8196099126,-12008.100000000006
2025-02-27,84111.77,86993.87,82554.11,84625.19,16836.55524727,26.01281277232215,-2908.834564287885,3254.4114285714304,103203.975554997,86404.956445003,-11156.61
2025-02-28,84627.5,85116.19,78167.81,84297.73,30755.74245077,25.62158865492094,-3298.471310292778,3563.470714285716,103768.54685087562,84622.5331491244,-11309.669999999998
2025-03-01,84297.74,86534.96,83772.54,86018.76,6852.5441262,31.456316584570104,-3428.862706048254,3705.5835714285736,103844.82888375755,83500.54511624246,-10613.270000000004
2025-03-02,86018.82,95128.88,85003.35,94265.48,16751.22972996,51.20786105437109,-2834.087842824796,4308.7971428571445,103535.97330349637,83491.50769650363,-4081.720000000001
2025-03-03,94265.47,94415.61,85007.01,86161.1,22691.67068614,39.24064800483602,-2982.3020913781947,4848.65142857143,103510.5980604318,82555.58493956819,-9995.929999999993
